   1                             		.file	"font24.c"
 112 0067 80                      		.byte	-128
 113 0068 00                      		.byte	0
 114 0069 01                      		.byte	1
 115 006a 00                      		.byte	0
 116 006b 00                      		.byte	0
 117 006c 01                      		.byte	1
 118 006d 00                      		.byte	0
 119 006e 00                      		.byte	0
 120 006f 00                      		.byte	0
 121 0070 00                      		.byte	0
 122 0071 00                      		.byte	0
 123 0072 00                      		.byte	0
 124 0073 00                      		.byte	0
 125 0074 00                      		.byte	0
 126 0075 03                      		.byte	3
 127 0076 80                      		.byte	-128
 128 0077 00                      		.byte	0
 129 0078 03                      		.byte	3
 130 0079 80                      		.byte	-128
 131 007a 00                      		.byte	0
 132 007b 00                      		.byte	0
 133 007c 00                      		.byte	0
 134 007d 00                      		.byte	0
 135 007e 00                      		.byte	0
 136 007f 00                      		.byte	0
 137 0080 00                      		.byte	0
 138 0081 00                      		.byte	0
 139 0082 00                      		.byte	0
 140 0083 00                      		.byte	0
 141 0084 00                      		.byte	0
 142 0085 00                      		.byte	0
 143 0086 00                      		.byte	0
 144 0087 00                      		.byte	0
 145 0088 00                      		.byte	0
 146 0089 00                      		.byte	0
 147 008a 00                      		.byte	0
 148 008b 00                      		.byte	0
 149 008c 00                      		.byte	0
 150 008d 00                      		.byte	0
 151 008e 00                      		.byte	0
 152 008f 00                      		.byte	0
 153 0090 00                      		.byte	0
 154 0091 00                      		.byte	0
 155 0092 00                      		.byte	0
 156 0093 00                      		.byte	0
 157 0094 00                      		.byte	0
 158 0095 00                      		.byte	0
 159 0096 00                      		.byte	0
 160 0097 00                      		.byte	0
 161 0098 00                      		.byte	0
 162 0099 0E                      		.byte	14
 163 009a 70                      		.byte	0x70
 164 009b 00                      		.byte	0
 165 009c 0E                      		.byte	14
 166 009d 70                      		.byte	0x70
 167 009e 00                      		.byte	0
 168 009f 0E                      		.byte	14
 169 00a0 70                      		.byte	0x70
 170 00a1 00                      		.byte	0
 171 00a2 04                      		.byte	4
 172 00a3 20                      		.byte	32
 173 00a4 00                      		.byte	0
 174 00a5 04                      		.byte	4
 175 00a6 20                      		.byte	32
 176 00a7 00                      		.byte	0
 177 00a8 04                      		.byte	4
 178 00a9 20                      		.byte	32
 179 00aa 00                      		.byte	0
 180 00ab 04                      		.byte	4
 181 00ac 20                      		.byte	32
 182 00ad 00                      		.byte	0
 183 00ae 00                      		.byte	0
 184 00af 00                      		.byte	0
 185 00b0 00                      		.byte	0
 186 00b1 00                      		.byte	0
 187 00b2 00                      		.byte	0
 188 00b3 00                      		.byte	0
 189 00b4 00                      		.byte	0
 190 00b5 00                      		.byte	0
 191 00b6 00                      		.byte	0
 192 00b7 00                      		.byte	0
 193 00b8 00                      		.byte	0
 194 00b9 00                      		.byte	0
 195 00ba 00                      		.byte	0
 196 00bb 00                      		.byte	0
 197 00bc 00                      		.byte	0
 198 00bd 00                      		.byte	0
 199 00be 00                      		.byte	0
 200 00bf 00                      		.byte	0
 201 00c0 00                      		.byte	0
 202 00c1 00                      		.byte	0
 203 00c2 00                      		.byte	0
 204 00c3 00                      		.byte	0
 205 00c4 00                      		.byte	0
 206 00c5 00                      		.byte	0
 207 00c6 00                      		.byte	0
 208 00c7 00                      		.byte	0
 209 00c8 00                      		.byte	0
 210 00c9 00                      		.byte	0
 211 00ca 00                      		.byte	0
 212 00cb 00                      		.byte	0
 213 00cc 00                      		.byte	0
 214 00cd 00                      		.byte	0
 215 00ce 00                      		.byte	0
 216 00cf 00                      		.byte	0
 217 00d0 00                      		.byte	0
 218 00d1 00                      		.byte	0
 219 00d2 00                      		.byte	0
 220 00d3 00                      		.byte	0
 221 00d4 00                      		.byte	0
 222 00d5 00                      		.byte	0
 223 00d6 00                      		.byte	0
 224 00d7 00                      		.byte	0
 225 00d8 00                      		.byte	0
 226 00d9 00                      		.byte	0
 227 00da 00                      		.byte	0
 228 00db 00                      		.byte	0
 229 00dc 00                      		.byte	0
 230 00dd 00                      		.byte	0
 231 00de 06                      		.byte	6
 232 00df 60                      		.byte	0x60
 233 00e0 00                      		.byte	0
 234 00e1 06                      		.byte	6
 235 00e2 60                      		.byte	0x60
 236 00e3 00                      		.byte	0
 237 00e4 06                      		.byte	6
 238 00e5 60                      		.byte	0x60
 239 00e6 00                      		.byte	0
 240 00e7 06                      		.byte	6
 241 00e8 60                      		.byte	0x60
 242 00e9 00                      		.byte	0
 243 00ea 06                      		.byte	6
 244 00eb 60                      		.byte	0x60
 245 00ec 00                      		.byte	0
 246 00ed 3F                      		.byte	63
 247 00ee F8                      		.byte	-8
 248 00ef 00                      		.byte	0
 249 00f0 3F                      		.byte	63
 250 00f1 F8                      		.byte	-8
 251 00f2 00                      		.byte	0
 252 00f3 06                      		.byte	6
 253 00f4 60                      		.byte	0x60
 254 00f5 00                      		.byte	0
 255 00f6 0C                      		.byte	12
 256 00f7 C0                      		.byte	-64
 257 00f8 00                      		.byte	0
 258 00f9 3F                      		.byte	63
 259 00fa F8                      		.byte	-8
 260 00fb 00                      		.byte	0
 261 00fc 3F                      		.byte	63
 262 00fd F8                      		.byte	-8
 263 00fe 00                      		.byte	0
 264 00ff 0C                      		.byte	12
 265 0100 C0                      		.byte	-64
 266 0101 00                      		.byte	0
 267 0102 0C                      		.byte	12
 268 0103 C0                      		.byte	-64
 269 0104 00                      		.byte	0
 270 0105 0C                      		.byte	12
 271 0106 C0                      		.byte	-64
 272 0107 00                      		.byte	0
 273 0108 0C                      		.byte	12
 274 0109 C0                      		.byte	-64
 275 010a 00                      		.byte	0
 276 010b 0C                      		.byte	12
 277 010c C0                      		.byte	-64
 278 010d 00                      		.byte	0
 279 010e 00                      		.byte	0
 280 010f 00                      		.byte	0
 281 0110 00                      		.byte	0
 282 0111 00                      		.byte	0
 283 0112 00                      		.byte	0
 284 0113 00                      		.byte	0
 285 0114 00                      		.byte	0
 286 0115 00                      		.byte	0
 287 0116 00                      		.byte	0
 288 0117 00                      		.byte	0
 289 0118 00                      		.byte	0
 290 0119 00                      		.byte	0
 291 011a 00                      		.byte	0
 292 011b 00                      		.byte	0
 293 011c 00                      		.byte	0
 294 011d 00                      		.byte	0
 295 011e 00                      		.byte	0
 296 011f 00                      		.byte	0
 297 0120 00                      		.byte	0
 298 0121 00                      		.byte	0
 299 0122 00                      		.byte	0
 300 0123 01                      		.byte	1
 301 0124 80                      		.byte	-128
 302 0125 00                      		.byte	0
 303 0126 01                      		.byte	1
 304 0127 80                      		.byte	-128
 305 0128 00                      		.byte	0
 306 0129 07                      		.byte	7
 307 012a B0                      		.byte	-80
 308 012b 00                      		.byte	0
 309 012c 0F                      		.byte	15
 310 012d F0                      		.byte	-16
 311 012e 00                      		.byte	0
 312 012f 18                      		.byte	24
 313 0130 70                      		.byte	0x70
 314 0131 00                      		.byte	0
 315 0132 18                      		.byte	24
 316 0133 70                      		.byte	0x70
 317 0134 00                      		.byte	0
 318 0135 1C                      		.byte	28
 319 0136 00                      		.byte	0
 320 0137 00                      		.byte	0
 321 0138 0F                      		.byte	15
 322 0139 80                      		.byte	-128
 323 013a 00                      		.byte	0
 324 013b 07                      		.byte	7
 325 013c E0                      		.byte	-32
 326 013d 00                      		.byte	0
 327 013e 00                      		.byte	0
 328 013f F0                      		.byte	-16
 329 0140 00                      		.byte	0
 330 0141 18                      		.byte	24
 331 0142 30                      		.byte	48
 332 0143 00                      		.byte	0
 333 0144 1C                      		.byte	28
 334 0145 30                      		.byte	48
 335 0146 00                      		.byte	0
 336 0147 1C                      		.byte	28
 337 0148 70                      		.byte	0x70
 338 0149 00                      		.byte	0
 339 014a 1F                      		.byte	31
 340 014b E0                      		.byte	-32
 341 014c 00                      		.byte	0
 342 014d 1B                      		.byte	27
 343 014e C0                      		.byte	-64
 344 014f 00                      		.byte	0
 345 0150 01                      		.byte	1
 346 0151 80                      		.byte	-128
 347 0152 00                      		.byte	0
 348 0153 01                      		.byte	1
 349 0154 80                      		.byte	-128
 350 0155 00                      		.byte	0
 351 0156 01                      		.byte	1
 352 0157 80                      		.byte	-128
 353 0158 00                      		.byte	0
 354 0159 01                      		.byte	1
 355 015a 80                      		.byte	-128
 356 015b 00                      		.byte	0
 357 015c 00                      		.byte	0
 358 015d 00                      		.byte	0
 359 015e 00                      		.byte	0
 360 015f 00                      		.byte	0
 361 0160 00                      		.byte	0
 362 0161 00                      		.byte	0
 363 0162 00                      		.byte	0
 364 0163 00                      		.byte	0
 365 0164 00                      		.byte	0
 366 0165 00                      		.byte	0
 367 0166 00                      		.byte	0
 368 0167 00                      		.byte	0
 369 0168 00                      		.byte	0
 370 0169 00                      		.byte	0
 371 016a 00                      		.byte	0
 372 016b 00                      		.byte	0
 373 016c 00                      		.byte	0
 374 016d 00                      		.byte	0
 375 016e 07                      		.byte	7
 376 016f 80                      		.byte	-128
 377 0170 00                      		.byte	0
 378 0171 0F                      		.byte	15
 379 0172 C0                      		.byte	-64
 380 0173 00                      		.byte	0
 381 0174 1C                      		.byte	28
 382 0175 E0                      		.byte	-32
 383 0176 00                      		.byte	0
 384 0177 18                      		.byte	24
 385 0178 60                      		.byte	0x60
 386 0179 00                      		.byte	0
 387 017a 18                      		.byte	24
 388 017b 60                      		.byte	0x60
 389 017c 00                      		.byte	0
 390 017d 1C                      		.byte	28
 391 017e E0                      		.byte	-32
 392 017f 00                      		.byte	0
 393 0180 0F                      		.byte	15
 394 0181 F8                      		.byte	-8
 395 0182 00                      		.byte	0
 396 0183 07                      		.byte	7
 397 0184 E0                      		.byte	-32
 398 0185 00                      		.byte	0
 399 0186 1F                      		.byte	31
 400 0187 F0                      		.byte	-16
 401 0188 00                      		.byte	0
 402 0189 07                      		.byte	7
 403 018a 38                      		.byte	56
 404 018b 00                      		.byte	0
 405 018c 06                      		.byte	6
 406 018d 18                      		.byte	24
 407 018e 00                      		.byte	0
 408 018f 06                      		.byte	6
 409 0190 18                      		.byte	24
 410 0191 00                      		.byte	0
 411 0192 07                      		.byte	7
 412 0193 38                      		.byte	56
 413 0194 00                      		.byte	0
 414 0195 03                      		.byte	3
 415 0196 F0                      		.byte	-16
 416 0197 00                      		.byte	0
 417 0198 01                      		.byte	1
 418 0199 E0                      		.byte	-32
 419 019a 00                      		.byte	0
 420 019b 00                      		.byte	0
 421 019c 00                      		.byte	0
 422 019d 00                      		.byte	0
 423 019e 00                      		.byte	0
 424 019f 00                      		.byte	0
 425 01a0 00                      		.byte	0
 426 01a1 00                      		.byte	0
 427 01a2 00                      		.byte	0
 428 01a3 00                      		.byte	0
 429 01a4 00                      		.byte	0
 430 01a5 00                      		.byte	0
 431 01a6 00                      		.byte	0
 432 01a7 00                      		.byte	0
 433 01a8 00                      		.byte	0
 434 01a9 00                      		.byte	0
 435 01aa 00                      		.byte	0
 436 01ab 00                      		.byte	0
 437 01ac 00                      		.byte	0
 438 01ad 00                      		.byte	0
 439 01ae 00                      		.byte	0
 440 01af 00                      		.byte	0
 441 01b0 00                      		.byte	0
 442 01b1 00                      		.byte	0
 443 01b2 00                      		.byte	0
 444 01b3 00                      		.byte	0
 445 01b4 00                      		.byte	0
 446 01b5 00                      		.byte	0
 447 01b6 00                      		.byte	0
 448 01b7 00                      		.byte	0
 449 01b8 00                      		.byte	0
 450 01b9 00                      		.byte	0
 451 01ba 00                      		.byte	0
 452 01bb 00                      		.byte	0
 453 01bc 03                      		.byte	3
 454 01bd F0                      		.byte	-16
 455 01be 00                      		.byte	0
 456 01bf 07                      		.byte	7
 457 01c0 F0                      		.byte	-16
 458 01c1 00                      		.byte	0
 459 01c2 0C                      		.byte	12
 460 01c3 60                      		.byte	0x60
 461 01c4 00                      		.byte	0
 462 01c5 0C                      		.byte	12
 463 01c6 00                      		.byte	0
 464 01c7 00                      		.byte	0
 465 01c8 0C                      		.byte	12
 466 01c9 00                      		.byte	0
 467 01ca 00                      		.byte	0
 468 01cb 06                      		.byte	6
 469 01cc 00                      		.byte	0
 470 01cd 00                      		.byte	0
 471 01ce 07                      		.byte	7
 472 01cf 00                      		.byte	0
 473 01d0 00                      		.byte	0
 474 01d1 0F                      		.byte	15
 475 01d2 9C                      		.byte	-100
 476 01d3 00                      		.byte	0
 477 01d4 1D                      		.byte	29
 478 01d5 FC                      		.byte	-4
 479 01d6 00                      		.byte	0
 480 01d7 18                      		.byte	24
 481 01d8 F0                      		.byte	-16
 482 01d9 00                      		.byte	0
 483 01da 18                      		.byte	24
 484 01db 70                      		.byte	0x70
 485 01dc 00                      		.byte	0
 486 01dd 0F                      		.byte	15
 487 01de FC                      		.byte	-4
 488 01df 00                      		.byte	0
 489 01e0 07                      		.byte	7
 490 01e1 DC                      		.byte	-36
 491 01e2 00                      		.byte	0
 492 01e3 00                      		.byte	0
 493 01e4 00                      		.byte	0
 494 01e5 00                      		.byte	0
 495 01e6 00                      		.byte	0
 496 01e7 00                      		.byte	0
 497 01e8 00                      		.byte	0
 498 01e9 00                      		.byte	0
 499 01ea 00                      		.byte	0
 500 01eb 00                      		.byte	0
 501 01ec 00                      		.byte	0
 502 01ed 00                      		.byte	0
 503 01ee 00                      		.byte	0
 504 01ef 00                      		.byte	0
 505 01f0 00                      		.byte	0
 506 01f1 00                      		.byte	0
 507 01f2 00                      		.byte	0
 508 01f3 00                      		.byte	0
 509 01f4 00                      		.byte	0
 510 01f5 00                      		.byte	0
 511 01f6 00                      		.byte	0
 512 01f7 00                      		.byte	0
 513 01f8 00                      		.byte	0
 514 01f9 00                      		.byte	0
 515 01fa 00                      		.byte	0
 516 01fb 00                      		.byte	0
 517 01fc 00                      		.byte	0
 518 01fd 00                      		.byte	0
 519 01fe 00                      		.byte	0
 520 01ff 00                      		.byte	0
 521 0200 00                      		.byte	0
 522 0201 03                      		.byte	3
 523 0202 80                      		.byte	-128
 524 0203 00                      		.byte	0
 525 0204 03                      		.byte	3
 526 0205 80                      		.byte	-128
 527 0206 00                      		.byte	0
 528 0207 03                      		.byte	3
 529 0208 80                      		.byte	-128
 530 0209 00                      		.byte	0
 531 020a 01                      		.byte	1
 532 020b 00                      		.byte	0
 533 020c 00                      		.byte	0
 534 020d 01                      		.byte	1
 535 020e 00                      		.byte	0
 536 020f 00                      		.byte	0
 537 0210 01                      		.byte	1
 538 0211 00                      		.byte	0
 539 0212 00                      		.byte	0
 540 0213 01                      		.byte	1
 541 0214 00                      		.byte	0
 542 0215 00                      		.byte	0
 543 0216 00                      		.byte	0
 544 0217 00                      		.byte	0
 545 0218 00                      		.byte	0
 546 0219 00                      		.byte	0
 547 021a 00                      		.byte	0
 548 021b 00                      		.byte	0
 549 021c 00                      		.byte	0
 550 021d 00                      		.byte	0
 551 021e 00                      		.byte	0
 552 021f 00                      		.byte	0
 553 0220 00                      		.byte	0
 554 0221 00                      		.byte	0
 555 0222 00                      		.byte	0
 556 0223 00                      		.byte	0
 557 0224 00                      		.byte	0
 558 0225 00                      		.byte	0
 559 0226 00                      		.byte	0
 560 0227 00                      		.byte	0
 561 0228 00                      		.byte	0
 562 0229 00                      		.byte	0
 563 022a 00                      		.byte	0
 564 022b 00                      		.byte	0
 565 022c 00                      		.byte	0
 566 022d 00                      		.byte	0
 567 022e 00                      		.byte	0
 568 022f 00                      		.byte	0
 569 0230 00                      		.byte	0
 570 0231 00                      		.byte	0
 571 0232 00                      		.byte	0
 572 0233 00                      		.byte	0
 573 0234 00                      		.byte	0
 574 0235 00                      		.byte	0
 575 0236 00                      		.byte	0
 576 0237 00                      		.byte	0
 577 0238 00                      		.byte	0
 578 0239 00                      		.byte	0
 579 023a 00                      		.byte	0
 580 023b 00                      		.byte	0
 581 023c 00                      		.byte	0
 582 023d 00                      		.byte	0
 583 023e 00                      		.byte	0
 584 023f 00                      		.byte	0
 585 0240 00                      		.byte	0
 586 0241 00                      		.byte	0
 587 0242 00                      		.byte	0
 588 0243 00                      		.byte	0
 589 0244 00                      		.byte	0
 590 0245 00                      		.byte	0
 591 0246 00                      		.byte	0
 592 0247 18                      		.byte	24
 593 0248 00                      		.byte	0
 594 0249 00                      		.byte	0
 595 024a 38                      		.byte	56
 596 024b 00                      		.byte	0
 597 024c 00                      		.byte	0
 598 024d 70                      		.byte	0x70
 599 024e 00                      		.byte	0
 600 024f 00                      		.byte	0
 601 0250 F0                      		.byte	-16
 602 0251 00                      		.byte	0
 603 0252 00                      		.byte	0
 604 0253 E0                      		.byte	-32
 605 0254 00                      		.byte	0
 606 0255 00                      		.byte	0
 607 0256 E0                      		.byte	-32
 608 0257 00                      		.byte	0
 609 0258 01                      		.byte	1
 610 0259 C0                      		.byte	-64
 611 025a 00                      		.byte	0
 612 025b 01                      		.byte	1
 613 025c C0                      		.byte	-64
 614 025d 00                      		.byte	0
 615 025e 01                      		.byte	1
 616 025f C0                      		.byte	-64
 617 0260 00                      		.byte	0
 618 0261 01                      		.byte	1
 619 0262 C0                      		.byte	-64
 620 0263 00                      		.byte	0
 621 0264 01                      		.byte	1
 622 0265 C0                      		.byte	-64
 623 0266 00                      		.byte	0
 624 0267 01                      		.byte	1
 625 0268 C0                      		.byte	-64
 626 0269 00                      		.byte	0
 627 026a 00                      		.byte	0
 628 026b E0                      		.byte	-32
 629 026c 00                      		.byte	0
 630 026d 00                      		.byte	0
 631 026e E0                      		.byte	-32
 632 026f 00                      		.byte	0
 633 0270 00                      		.byte	0
 634 0271 70                      		.byte	0x70
 635 0272 00                      		.byte	0
 636 0273 00                      		.byte	0
 637 0274 70                      		.byte	0x70
 638 0275 00                      		.byte	0
 639 0276 00                      		.byte	0
 640 0277 38                      		.byte	56
 641 0278 00                      		.byte	0
 642 0279 00                      		.byte	0
 643 027a 18                      		.byte	24
 644 027b 00                      		.byte	0
 645 027c 00                      		.byte	0
 646 027d 00                      		.byte	0
 647 027e 00                      		.byte	0
 648 027f 00                      		.byte	0
 649 0280 00                      		.byte	0
 650 0281 00                      		.byte	0
 651 0282 00                      		.byte	0
 652 0283 00                      		.byte	0
 653 0284 00                      		.byte	0
 654 0285 00                      		.byte	0
 655 0286 00                      		.byte	0
 656 0287 00                      		.byte	0
 657 0288 00                      		.byte	0
 658 0289 00                      		.byte	0
 659 028a 00                      		.byte	0
 660 028b 00                      		.byte	0
 661 028c 00                      		.byte	0
 662 028d 00                      		.byte	0
 663 028e 18                      		.byte	24
 664 028f 00                      		.byte	0
 665 0290 00                      		.byte	0
 666 0291 1C                      		.byte	28
 667 0292 00                      		.byte	0
 668 0293 00                      		.byte	0
 669 0294 0E                      		.byte	14
 670 0295 00                      		.byte	0
 671 0296 00                      		.byte	0
 672 0297 0E                      		.byte	14
 673 0298 00                      		.byte	0
 674 0299 00                      		.byte	0
 675 029a 07                      		.byte	7
 676 029b 00                      		.byte	0
 677 029c 00                      		.byte	0
 678 029d 07                      		.byte	7
 679 029e 00                      		.byte	0
 680 029f 00                      		.byte	0
 681 02a0 03                      		.byte	3
 682 02a1 80                      		.byte	-128
 683 02a2 00                      		.byte	0
 684 02a3 03                      		.byte	3
 685 02a4 80                      		.byte	-128
 686 02a5 00                      		.byte	0
 687 02a6 03                      		.byte	3
 688 02a7 80                      		.byte	-128
 689 02a8 00                      		.byte	0
 690 02a9 03                      		.byte	3
 691 02aa 80                      		.byte	-128
 692 02ab 00                      		.byte	0
 693 02ac 03                      		.byte	3
 694 02ad 80                      		.byte	-128
 695 02ae 00                      		.byte	0
 696 02af 03                      		.byte	3
 697 02b0 80                      		.byte	-128
 698 02b1 00                      		.byte	0
 699 02b2 07                      		.byte	7
 700 02b3 00                      		.byte	0
 701 02b4 00                      		.byte	0
 702 02b5 07                      		.byte	7
 703 02b6 00                      		.byte	0
 704 02b7 00                      		.byte	0
 705 02b8 0F                      		.byte	15
 706 02b9 00                      		.byte	0
 707 02ba 00                      		.byte	0
 708 02bb 0E                      		.byte	14
 709 02bc 00                      		.byte	0
 710 02bd 00                      		.byte	0
 711 02be 1C                      		.byte	28
 712 02bf 00                      		.byte	0
 713 02c0 00                      		.byte	0
 714 02c1 18                      		.byte	24
 715 02c2 00                      		.byte	0
 716 02c3 00                      		.byte	0
 717 02c4 00                      		.byte	0
 718 02c5 00                      		.byte	0
 719 02c6 00                      		.byte	0
 720 02c7 00                      		.byte	0
 721 02c8 00                      		.byte	0
 722 02c9 00                      		.byte	0
 723 02ca 00                      		.byte	0
 724 02cb 00                      		.byte	0
 725 02cc 00                      		.byte	0
 726 02cd 00                      		.byte	0
 727 02ce 00                      		.byte	0
 728 02cf 00                      		.byte	0
 729 02d0 00                      		.byte	0
 730 02d1 00                      		.byte	0
 731 02d2 00                      		.byte	0
 732 02d3 00                      		.byte	0
 733 02d4 00                      		.byte	0
 734 02d5 00                      		.byte	0
 735 02d6 01                      		.byte	1
 736 02d7 80                      		.byte	-128
 737 02d8 00                      		.byte	0
 738 02d9 01                      		.byte	1
 739 02da 80                      		.byte	-128
 740 02db 00                      		.byte	0
 741 02dc 01                      		.byte	1
 742 02dd 80                      		.byte	-128
 743 02de 00                      		.byte	0
 744 02df 1D                      		.byte	29
 745 02e0 B8                      		.byte	-72
 746 02e1 00                      		.byte	0
 747 02e2 1F                      		.byte	31
 748 02e3 F8                      		.byte	-8
 749 02e4 00                      		.byte	0
 750 02e5 07                      		.byte	7
 751 02e6 E0                      		.byte	-32
 752 02e7 00                      		.byte	0
 753 02e8 03                      		.byte	3
 754 02e9 C0                      		.byte	-64
 755 02ea 00                      		.byte	0
 756 02eb 03                      		.byte	3
 757 02ec C0                      		.byte	-64
 758 02ed 00                      		.byte	0
 759 02ee 06                      		.byte	6
 760 02ef 60                      		.byte	0x60
 761 02f0 00                      		.byte	0
 762 02f1 06                      		.byte	6
 763 02f2 60                      		.byte	0x60
 764 02f3 00                      		.byte	0
 765 02f4 00                      		.byte	0
 766 02f5 00                      		.byte	0
 767 02f6 00                      		.byte	0
 768 02f7 00                      		.byte	0
 769 02f8 00                      		.byte	0
 770 02f9 00                      		.byte	0
 771 02fa 00                      		.byte	0
 772 02fb 00                      		.byte	0
 773 02fc 00                      		.byte	0
 774 02fd 00                      		.byte	0
 775 02fe 00                      		.byte	0
 776 02ff 00                      		.byte	0
 777 0300 00                      		.byte	0
 778 0301 00                      		.byte	0
 779 0302 00                      		.byte	0
 780 0303 00                      		.byte	0
 781 0304 00                      		.byte	0
 782 0305 00                      		.byte	0
 783 0306 00                      		.byte	0
 784 0307 00                      		.byte	0
 785 0308 00                      		.byte	0
 786 0309 00                      		.byte	0
 787 030a 00                      		.byte	0
 788 030b 00                      		.byte	0
 789 030c 00                      		.byte	0
 790 030d 00                      		.byte	0
 791 030e 00                      		.byte	0
 792 030f 00                      		.byte	0
 793 0310 00                      		.byte	0
 794 0311 00                      		.byte	0
 795 0312 00                      		.byte	0
 796 0313 00                      		.byte	0
 797 0314 00                      		.byte	0
 798 0315 00                      		.byte	0
 799 0316 00                      		.byte	0
 800 0317 00                      		.byte	0
 801 0318 00                      		.byte	0
 802 0319 00                      		.byte	0
 803 031a 00                      		.byte	0
 804 031b 00                      		.byte	0
 805 031c 00                      		.byte	0
 806 031d 00                      		.byte	0
 807 031e 00                      		.byte	0
 808 031f 00                      		.byte	0
 809 0320 00                      		.byte	0
 810 0321 00                      		.byte	0
 811 0322 00                      		.byte	0
 812 0323 00                      		.byte	0
 813 0324 01                      		.byte	1
 814 0325 80                      		.byte	-128
 815 0326 00                      		.byte	0
 816 0327 01                      		.byte	1
 817 0328 80                      		.byte	-128
 818 0329 00                      		.byte	0
 819 032a 01                      		.byte	1
 820 032b 80                      		.byte	-128
 821 032c 00                      		.byte	0
 822 032d 01                      		.byte	1
 823 032e 80                      		.byte	-128
 824 032f 00                      		.byte	0
 825 0330 01                      		.byte	1
 826 0331 80                      		.byte	-128
 827 0332 00                      		.byte	0
 828 0333 3F                      		.byte	63
 829 0334 FC                      		.byte	-4
 830 0335 00                      		.byte	0
 831 0336 3F                      		.byte	63
 832 0337 FC                      		.byte	-4
 833 0338 00                      		.byte	0
 834 0339 01                      		.byte	1
 835 033a 80                      		.byte	-128
 836 033b 00                      		.byte	0
 837 033c 01                      		.byte	1
 838 033d 80                      		.byte	-128
 839 033e 00                      		.byte	0
 840 033f 01                      		.byte	1
 841 0340 80                      		.byte	-128
 842 0341 00                      		.byte	0
 843 0342 01                      		.byte	1
 844 0343 80                      		.byte	-128
 845 0344 00                      		.byte	0
 846 0345 01                      		.byte	1
