   1                             		.file	"font20.c"
 112 0067 00                      		.byte	0
 113 0068 00                      		.byte	0
 114 0069 00                      		.byte	0
 115 006a 00                      		.byte	0
 116 006b 00                      		.byte	0
 117 006c 00                      		.byte	0
 118 006d 00                      		.byte	0
 119 006e 00                      		.byte	0
 120 006f 00                      		.byte	0
 121 0070 00                      		.byte	0
 122 0071 00                      		.byte	0
 123 0072 00                      		.byte	0
 124 0073 00                      		.byte	0
 125 0074 00                      		.byte	0
 126 0075 00                      		.byte	0
 127 0076 00                      		.byte	0
 128 0077 00                      		.byte	0
 129 0078 0C                      		.byte	12
 130 0079 C0                      		.byte	-64
 131 007a 0C                      		.byte	12
 132 007b C0                      		.byte	-64
 133 007c 0C                      		.byte	12
 134 007d C0                      		.byte	-64
 135 007e 0C                      		.byte	12
 136 007f C0                      		.byte	-64
 137 0080 0C                      		.byte	12
 138 0081 C0                      		.byte	-64
 139 0082 3F                      		.byte	63
 140 0083 F0                      		.byte	-16
 141 0084 3F                      		.byte	63
 142 0085 F0                      		.byte	-16
 143 0086 0C                      		.byte	12
 144 0087 C0                      		.byte	-64
 145 0088 0C                      		.byte	12
 146 0089 C0                      		.byte	-64
 147 008a 3F                      		.byte	63
 148 008b F0                      		.byte	-16
 149 008c 3F                      		.byte	63
 150 008d F0                      		.byte	-16
 151 008e 0C                      		.byte	12
 152 008f C0                      		.byte	-64
 153 0090 0C                      		.byte	12
 154 0091 C0                      		.byte	-64
 155 0092 0C                      		.byte	12
 156 0093 C0                      		.byte	-64
 157 0094 0C                      		.byte	12
 158 0095 C0                      		.byte	-64
 159 0096 0C                      		.byte	12
 160 0097 C0                      		.byte	-64
 161 0098 00                      		.byte	0
 162 0099 00                      		.byte	0
 163 009a 00                      		.byte	0
 164 009b 00                      		.byte	0
 165 009c 00                      		.byte	0
 166 009d 00                      		.byte	0
 167 009e 00                      		.byte	0
 168 009f 00                      		.byte	0
 169 00a0 03                      		.byte	3
 170 00a1 00                      		.byte	0
 171 00a2 03                      		.byte	3
 172 00a3 00                      		.byte	0
 173 00a4 07                      		.byte	7
 174 00a5 E0                      		.byte	-32
 175 00a6 0F                      		.byte	15
 176 00a7 E0                      		.byte	-32
 177 00a8 18                      		.byte	24
 178 00a9 60                      		.byte	0x60
 179 00aa 18                      		.byte	24
 180 00ab 00                      		.byte	0
 181 00ac 1F                      		.byte	31
 182 00ad 00                      		.byte	0
 183 00ae 0F                      		.byte	15
 184 00af C0                      		.byte	-64
 185 00b0 00                      		.byte	0
 186 00b1 E0                      		.byte	-32
 187 00b2 18                      		.byte	24
 188 00b3 60                      		.byte	0x60
 189 00b4 18                      		.byte	24
 190 00b5 60                      		.byte	0x60
 191 00b6 1F                      		.byte	31
 192 00b7 C0                      		.byte	-64
 193 00b8 1F                      		.byte	31
 194 00b9 80                      		.byte	-128
 195 00ba 03                      		.byte	3
 196 00bb 00                      		.byte	0
 197 00bc 03                      		.byte	3
 198 00bd 00                      		.byte	0
 199 00be 03                      		.byte	3
 200 00bf 00                      		.byte	0
 201 00c0 00                      		.byte	0
 202 00c1 00                      		.byte	0
 203 00c2 00                      		.byte	0
 204 00c3 00                      		.byte	0
 205 00c4 00                      		.byte	0
 206 00c5 00                      		.byte	0
 207 00c6 00                      		.byte	0
 208 00c7 00                      		.byte	0
 209 00c8 00                      		.byte	0
 210 00c9 00                      		.byte	0
 211 00ca 1C                      		.byte	28
 212 00cb 00                      		.byte	0
 213 00cc 22                      		.byte	34
 214 00cd 00                      		.byte	0
 215 00ce 22                      		.byte	34
 216 00cf 00                      		.byte	0
 217 00d0 22                      		.byte	34
 218 00d1 00                      		.byte	0
 219 00d2 1C                      		.byte	28
 220 00d3 60                      		.byte	0x60
 221 00d4 01                      		.byte	1
 222 00d5 E0                      		.byte	-32
 223 00d6 0F                      		.byte	15
 224 00d7 80                      		.byte	-128
 225 00d8 3C                      		.byte	60
 226 00d9 00                      		.byte	0
 227 00da 31                      		.byte	49
 228 00db C0                      		.byte	-64
 229 00dc 02                      		.byte	2
 230 00dd 20                      		.byte	32
 231 00de 02                      		.byte	2
 232 00df 20                      		.byte	32
 233 00e0 02                      		.byte	2
 234 00e1 20                      		.byte	32
 235 00e2 01                      		.byte	1
 236 00e3 C0                      		.byte	-64
 237 00e4 00                      		.byte	0
 238 00e5 00                      		.byte	0
 239 00e6 00                      		.byte	0
 240 00e7 00                      		.byte	0
 241 00e8 00                      		.byte	0
 242 00e9 00                      		.byte	0
 243 00ea 00                      		.byte	0
 244 00eb 00                      		.byte	0
 245 00ec 00                      		.byte	0
 246 00ed 00                      		.byte	0
 247 00ee 00                      		.byte	0
 248 00ef 00                      		.byte	0
 249 00f0 00                      		.byte	0
 250 00f1 00                      		.byte	0
 251 00f2 00                      		.byte	0
 252 00f3 00                      		.byte	0
 253 00f4 00                      		.byte	0
 254 00f5 00                      		.byte	0
 255 00f6 03                      		.byte	3
 256 00f7 E0                      		.byte	-32
 257 00f8 0F                      		.byte	15
 258 00f9 E0                      		.byte	-32
 259 00fa 0C                      		.byte	12
 260 00fb 00                      		.byte	0
 261 00fc 0C                      		.byte	12
 262 00fd 00                      		.byte	0
 263 00fe 06                      		.byte	6
 264 00ff 00                      		.byte	0
 265 0100 0F                      		.byte	15
 266 0101 30                      		.byte	48
 267 0102 1F                      		.byte	31
 268 0103 F0                      		.byte	-16
 269 0104 19                      		.byte	25
 270 0105 E0                      		.byte	-32
 271 0106 18                      		.byte	24
 272 0107 C0                      		.byte	-64
 273 0108 1F                      		.byte	31
 274 0109 F0                      		.byte	-16
 275 010a 07                      		.byte	7
 276 010b B0                      		.byte	-80
 277 010c 00                      		.byte	0
 278 010d 00                      		.byte	0
 279 010e 00                      		.byte	0
 280 010f 00                      		.byte	0
 281 0110 00                      		.byte	0
 282 0111 00                      		.byte	0
 283 0112 00                      		.byte	0
 284 0113 00                      		.byte	0
 285 0114 00                      		.byte	0
 286 0115 00                      		.byte	0
 287 0116 00                      		.byte	0
 288 0117 00                      		.byte	0
 289 0118 00                      		.byte	0
 290 0119 00                      		.byte	0
 291 011a 00                      		.byte	0
 292 011b 00                      		.byte	0
 293 011c 03                      		.byte	3
 294 011d 80                      		.byte	-128
 295 011e 03                      		.byte	3
 296 011f 80                      		.byte	-128
 297 0120 03                      		.byte	3
 298 0121 80                      		.byte	-128
 299 0122 01                      		.byte	1
 300 0123 00                      		.byte	0
 301 0124 01                      		.byte	1
 302 0125 00                      		.byte	0
 303 0126 01                      		.byte	1
 304 0127 00                      		.byte	0
 305 0128 00                      		.byte	0
 306 0129 00                      		.byte	0
 307 012a 00                      		.byte	0
 308 012b 00                      		.byte	0
 309 012c 00                      		.byte	0
 310 012d 00                      		.byte	0
 311 012e 00                      		.byte	0
 312 012f 00                      		.byte	0
 313 0130 00                      		.byte	0
 314 0131 00                      		.byte	0
 315 0132 00                      		.byte	0
 316 0133 00                      		.byte	0
 317 0134 00                      		.byte	0
 318 0135 00                      		.byte	0
 319 0136 00                      		.byte	0
 320 0137 00                      		.byte	0
 321 0138 00                      		.byte	0
 322 0139 00                      		.byte	0
 323 013a 00                      		.byte	0
 324 013b 00                      		.byte	0
 325 013c 00                      		.byte	0
 326 013d 00                      		.byte	0
 327 013e 00                      		.byte	0
 328 013f 00                      		.byte	0
 329 0140 00                      		.byte	0
 330 0141 00                      		.byte	0
 331 0142 00                      		.byte	0
 332 0143 C0                      		.byte	-64
 333 0144 00                      		.byte	0
 334 0145 C0                      		.byte	-64
 335 0146 01                      		.byte	1
 336 0147 80                      		.byte	-128
 337 0148 01                      		.byte	1
 338 0149 80                      		.byte	-128
 339 014a 01                      		.byte	1
 340 014b 80                      		.byte	-128
 341 014c 03                      		.byte	3
 342 014d 00                      		.byte	0
 343 014e 03                      		.byte	3
 344 014f 00                      		.byte	0
 345 0150 03                      		.byte	3
 346 0151 00                      		.byte	0
 347 0152 03                      		.byte	3
 348 0153 00                      		.byte	0
 349 0154 03                      		.byte	3
 350 0155 00                      		.byte	0
 351 0156 03                      		.byte	3
 352 0157 00                      		.byte	0
 353 0158 01                      		.byte	1
 354 0159 80                      		.byte	-128
 355 015a 01                      		.byte	1
 356 015b 80                      		.byte	-128
 357 015c 01                      		.byte	1
 358 015d 80                      		.byte	-128
 359 015e 00                      		.byte	0
 360 015f C0                      		.byte	-64
 361 0160 00                      		.byte	0
 362 0161 C0                      		.byte	-64
 363 0162 00                      		.byte	0
 364 0163 00                      		.byte	0
 365 0164 00                      		.byte	0
 366 0165 00                      		.byte	0
 367 0166 00                      		.byte	0
 368 0167 00                      		.byte	0
 369 0168 00                      		.byte	0
 370 0169 00                      		.byte	0
 371 016a 0C                      		.byte	12
 372 016b 00                      		.byte	0
 373 016c 0C                      		.byte	12
 374 016d 00                      		.byte	0
 375 016e 06                      		.byte	6
 376 016f 00                      		.byte	0
 377 0170 06                      		.byte	6
 378 0171 00                      		.byte	0
 379 0172 06                      		.byte	6
 380 0173 00                      		.byte	0
 381 0174 03                      		.byte	3
 382 0175 00                      		.byte	0
 383 0176 03                      		.byte	3
 384 0177 00                      		.byte	0
 385 0178 03                      		.byte	3
 386 0179 00                      		.byte	0
 387 017a 03                      		.byte	3
 388 017b 00                      		.byte	0
 389 017c 03                      		.byte	3
 390 017d 00                      		.byte	0
 391 017e 03                      		.byte	3
 392 017f 00                      		.byte	0
 393 0180 06                      		.byte	6
 394 0181 00                      		.byte	0
 395 0182 06                      		.byte	6
 396 0183 00                      		.byte	0
 397 0184 06                      		.byte	6
 398 0185 00                      		.byte	0
 399 0186 0C                      		.byte	12
 400 0187 00                      		.byte	0
 401 0188 0C                      		.byte	12
 402 0189 00                      		.byte	0
 403 018a 00                      		.byte	0
 404 018b 00                      		.byte	0
 405 018c 00                      		.byte	0
 406 018d 00                      		.byte	0
 407 018e 00                      		.byte	0
 408 018f 00                      		.byte	0
 409 0190 00                      		.byte	0
 410 0191 00                      		.byte	0
 411 0192 03                      		.byte	3
 412 0193 00                      		.byte	0
 413 0194 03                      		.byte	3
 414 0195 00                      		.byte	0
 415 0196 03                      		.byte	3
 416 0197 00                      		.byte	0
 417 0198 1B                      		.byte	27
 418 0199 60                      		.byte	0x60
 419 019a 1F                      		.byte	31
 420 019b E0                      		.byte	-32
 421 019c 07                      		.byte	7
 422 019d 80                      		.byte	-128
 423 019e 07                      		.byte	7
 424 019f 80                      		.byte	-128
 425 01a0 0F                      		.byte	15
 426 01a1 C0                      		.byte	-64
 427 01a2 0C                      		.byte	12
 428 01a3 C0                      		.byte	-64
 429 01a4 00                      		.byte	0
 430 01a5 00                      		.byte	0
 431 01a6 00                      		.byte	0
 432 01a7 00                      		.byte	0
 433 01a8 00                      		.byte	0
 434 01a9 00                      		.byte	0
 435 01aa 00                      		.byte	0
 436 01ab 00                      		.byte	0
 437 01ac 00                      		.byte	0
 438 01ad 00                      		.byte	0
 439 01ae 00                      		.byte	0
 440 01af 00                      		.byte	0
 441 01b0 00                      		.byte	0
 442 01b1 00                      		.byte	0
 443 01b2 00                      		.byte	0
 444 01b3 00                      		.byte	0
 445 01b4 00                      		.byte	0
 446 01b5 00                      		.byte	0
 447 01b6 00                      		.byte	0
 448 01b7 00                      		.byte	0
 449 01b8 00                      		.byte	0
 450 01b9 00                      		.byte	0
 451 01ba 00                      		.byte	0
 452 01bb 00                      		.byte	0
 453 01bc 00                      		.byte	0
 454 01bd 00                      		.byte	0
 455 01be 03                      		.byte	3
 456 01bf 00                      		.byte	0
 457 01c0 03                      		.byte	3
 458 01c1 00                      		.byte	0
 459 01c2 03                      		.byte	3
 460 01c3 00                      		.byte	0
 461 01c4 03                      		.byte	3
 462 01c5 00                      		.byte	0
 463 01c6 3F                      		.byte	63
 464 01c7 F0                      		.byte	-16
 465 01c8 3F                      		.byte	63
 466 01c9 F0                      		.byte	-16
 467 01ca 03                      		.byte	3
 468 01cb 00                      		.byte	0
 469 01cc 03                      		.byte	3
 470 01cd 00                      		.byte	0
 471 01ce 03                      		.byte	3
 472 01cf 00                      		.byte	0
 473 01d0 03                      		.byte	3
 474 01d1 00                      		.byte	0
 475 01d2 00                      		.byte	0
 476 01d3 00                      		.byte	0
 477 01d4 00                      		.byte	0
 478 01d5 00                      		.byte	0
 479 01d6 00                      		.byte	0
 480 01d7 00                      		.byte	0
 481 01d8 00                      		.byte	0
 482 01d9 00                      		.byte	0
 483 01da 00                      		.byte	0
 484 01db 00                      		.byte	0
 485 01dc 00                      		.byte	0
 486 01dd 00                      		.byte	0
 487 01de 00                      		.byte	0
 488 01df 00                      		.byte	0
 489 01e0 00                      		.byte	0
 490 01e1 00                      		.byte	0
 491 01e2 00                      		.byte	0
 492 01e3 00                      		.byte	0
 493 01e4 00                      		.byte	0
 494 01e5 00                      		.byte	0
 495 01e6 00                      		.byte	0
 496 01e7 00                      		.byte	0
 497 01e8 00                      		.byte	0
 498 01e9 00                      		.byte	0
 499 01ea 00                      		.byte	0
 500 01eb 00                      		.byte	0
 501 01ec 00                      		.byte	0
 502 01ed 00                      		.byte	0
 503 01ee 00                      		.byte	0
 504 01ef 00                      		.byte	0
 505 01f0 00                      		.byte	0
 506 01f1 00                      		.byte	0
 507 01f2 00                      		.byte	0
 508 01f3 00                      		.byte	0
 509 01f4 00                      		.byte	0
 510 01f5 00                      		.byte	0
 511 01f6 03                      		.byte	3
 512 01f7 80                      		.byte	-128
 513 01f8 03                      		.byte	3
 514 01f9 00                      		.byte	0
 515 01fa 03                      		.byte	3
 516 01fb 00                      		.byte	0
 517 01fc 06                      		.byte	6
 518 01fd 00                      		.byte	0
 519 01fe 06                      		.byte	6
 520 01ff 00                      		.byte	0
 521 0200 04                      		.byte	4
 522 0201 00                      		.byte	0
 523 0202 00                      		.byte	0
 524 0203 00                      		.byte	0
 525 0204 00                      		.byte	0
 526 0205 00                      		.byte	0
 527 0206 00                      		.byte	0
 528 0207 00                      		.byte	0
 529 0208 00                      		.byte	0
 530 0209 00                      		.byte	0
 531 020a 00                      		.byte	0
 532 020b 00                      		.byte	0
 533 020c 00                      		.byte	0
 534 020d 00                      		.byte	0
 535 020e 00                      		.byte	0
 536 020f 00                      		.byte	0
 537 0210 00                      		.byte	0
 538 0211 00                      		.byte	0
 539 0212 00                      		.byte	0
 540 0213 00                      		.byte	0
 541 0214 00                      		.byte	0
 542 0215 00                      		.byte	0
 543 0216 3F                      		.byte	63
 544 0217 E0                      		.byte	-32
 545 0218 3F                      		.byte	63
 546 0219 E0                      		.byte	-32
 547 021a 00                      		.byte	0
 548 021b 00                      		.byte	0
 549 021c 00                      		.byte	0
 550 021d 00                      		.byte	0
 551 021e 00                      		.byte	0
 552 021f 00                      		.byte	0
 553 0220 00                      		.byte	0
 554 0221 00                      		.byte	0
 555 0222 00                      		.byte	0
 556 0223 00                      		.byte	0
 557 0224 00                      		.byte	0
 558 0225 00                      		.byte	0
 559 0226 00                      		.byte	0
 560 0227 00                      		.byte	0
 561 0228 00                      		.byte	0
 562 0229 00                      		.byte	0
 563 022a 00                      		.byte	0
 564 022b 00                      		.byte	0
 565 022c 00                      		.byte	0
 566 022d 00                      		.byte	0
 567 022e 00                      		.byte	0
 568 022f 00                      		.byte	0
 569 0230 00                      		.byte	0
 570 0231 00                      		.byte	0
 571 0232 00                      		.byte	0
 572 0233 00                      		.byte	0
 573 0234 00                      		.byte	0
 574 0235 00                      		.byte	0
 575 0236 00                      		.byte	0
 576 0237 00                      		.byte	0
 577 0238 00                      		.byte	0
 578 0239 00                      		.byte	0
 579 023a 00                      		.byte	0
 580 023b 00                      		.byte	0
 581 023c 00                      		.byte	0
 582 023d 00                      		.byte	0
 583 023e 00                      		.byte	0
 584 023f 00                      		.byte	0
 585 0240 00                      		.byte	0
 586 0241 00                      		.byte	0
 587 0242 00                      		.byte	0
 588 0243 00                      		.byte	0
 589 0244 00                      		.byte	0
 590 0245 00                      		.byte	0
 591 0246 03                      		.byte	3
 592 0247 80                      		.byte	-128
 593 0248 03                      		.byte	3
 594 0249 80                      		.byte	-128
 595 024a 03                      		.byte	3
 596 024b 80                      		.byte	-128
 597 024c 00                      		.byte	0
 598 024d 00                      		.byte	0
 599 024e 00                      		.byte	0
 600 024f 00                      		.byte	0
 601 0250 00                      		.byte	0
 602 0251 00                      		.byte	0
 603 0252 00                      		.byte	0
 604 0253 00                      		.byte	0
 605 0254 00                      		.byte	0
 606 0255 00                      		.byte	0
 607 0256 00                      		.byte	0
 608 0257 00                      		.byte	0
 609 0258 00                      		.byte	0
 610 0259 60                      		.byte	0x60
 611 025a 00                      		.byte	0
 612 025b 60                      		.byte	0x60
 613 025c 00                      		.byte	0
 614 025d C0                      		.byte	-64
 615 025e 00                      		.byte	0
 616 025f C0                      		.byte	-64
 617 0260 00                      		.byte	0
 618 0261 C0                      		.byte	-64
 619 0262 01                      		.byte	1
 620 0263 80                      		.byte	-128
 621 0264 01                      		.byte	1
 622 0265 80                      		.byte	-128
 623 0266 03                      		.byte	3
 624 0267 00                      		.byte	0
 625 0268 03                      		.byte	3
 626 0269 00                      		.byte	0
 627 026a 06                      		.byte	6
 628 026b 00                      		.byte	0
 629 026c 06                      		.byte	6
 630 026d 00                      		.byte	0
 631 026e 0C                      		.byte	12
 632 026f 00                      		.byte	0
 633 0270 0C                      		.byte	12
 634 0271 00                      		.byte	0
 635 0272 0C                      		.byte	12
 636 0273 00                      		.byte	0
 637 0274 18                      		.byte	24
 638 0275 00                      		.byte	0
 639 0276 18                      		.byte	24
 640 0277 00                      		.byte	0
 641 0278 00                      		.byte	0
 642 0279 00                      		.byte	0
 643 027a 00                      		.byte	0
 644 027b 00                      		.byte	0
 645 027c 00                      		.byte	0
 646 027d 00                      		.byte	0
 647 027e 00                      		.byte	0
 648 027f 00                      		.byte	0
 649 0280 00                      		.byte	0
 650 0281 00                      		.byte	0
 651 0282 0F                      		.byte	15
 652 0283 80                      		.byte	-128
 653 0284 1F                      		.byte	31
 654 0285 C0                      		.byte	-64
 655 0286 18                      		.byte	24
 656 0287 C0                      		.byte	-64
 657 0288 30                      		.byte	48
 658 0289 60                      		.byte	0x60
 659 028a 30                      		.byte	48
 660 028b 60                      		.byte	0x60
 661 028c 30                      		.byte	48
 662 028d 60                      		.byte	0x60
 663 028e 30                      		.byte	48
 664 028f 60                      		.byte	0x60
 665 0290 30                      		.byte	48
 666 0291 60                      		.byte	0x60
 667 0292 30                      		.byte	48
 668 0293 60                      		.byte	0x60
 669 0294 30                      		.byte	48
 670 0295 60                      		.byte	0x60
 671 0296 18                      		.byte	24
 672 0297 C0                      		.byte	-64
 673 0298 1F                      		.byte	31
 674 0299 C0                      		.byte	-64
 675 029a 0F                      		.byte	15
 676 029b 80                      		.byte	-128
 677 029c 00                      		.byte	0
 678 029d 00                      		.byte	0
 679 029e 00                      		.byte	0
 680 029f 00                      		.byte	0
 681 02a0 00                      		.byte	0
 682 02a1 00                      		.byte	0
 683 02a2 00                      		.byte	0
 684 02a3 00                      		.byte	0
 685 02a4 00                      		.byte	0
 686 02a5 00                      		.byte	0
 687 02a6 00                      		.byte	0
 688 02a7 00                      		.byte	0
 689 02a8 00                      		.byte	0
 690 02a9 00                      		.byte	0
 691 02aa 03                      		.byte	3
 692 02ab 00                      		.byte	0
 693 02ac 1F                      		.byte	31
 694 02ad 00                      		.byte	0
 695 02ae 1F                      		.byte	31
 696 02af 00                      		.byte	0
 697 02b0 03                      		.byte	3
 698 02b1 00                      		.byte	0
 699 02b2 03                      		.byte	3
 700 02b3 00                      		.byte	0
 701 02b4 03                      		.byte	3
 702 02b5 00                      		.byte	0
 703 02b6 03                      		.byte	3
 704 02b7 00                      		.byte	0
 705 02b8 03                      		.byte	3
 706 02b9 00                      		.byte	0
 707 02ba 03                      		.byte	3
 708 02bb 00                      		.byte	0
 709 02bc 03                      		.byte	3
 710 02bd 00                      		.byte	0
 711 02be 03                      		.byte	3
 712 02bf 00                      		.byte	0
 713 02c0 1F                      		.byte	31
 714 02c1 E0                      		.byte	-32
 715 02c2 1F                      		.byte	31
 716 02c3 E0                      		.byte	-32
 717 02c4 00                      		.byte	0
 718 02c5 00                      		.byte	0
 719 02c6 00                      		.byte	0
 720 02c7 00                      		.byte	0
 721 02c8 00                      		.byte	0
 722 02c9 00                      		.byte	0
 723 02ca 00                      		.byte	0
 724 02cb 00                      		.byte	0
 725 02cc 00                      		.byte	0
 726 02cd 00                      		.byte	0
 727 02ce 00                      		.byte	0
 728 02cf 00                      		.byte	0
 729 02d0 00                      		.byte	0
 730 02d1 00                      		.byte	0
 731 02d2 0F                      		.byte	15
 732 02d3 80                      		.byte	-128
 733 02d4 1F                      		.byte	31
 734 02d5 C0                      		.byte	-64
 735 02d6 38                      		.byte	56
 736 02d7 E0                      		.byte	-32
 737 02d8 30                      		.byte	48
 738 02d9 60                      		.byte	0x60
 739 02da 00                      		.byte	0
 740 02db 60                      		.byte	0x60
 741 02dc 00                      		.byte	0
 742 02dd C0                      		.byte	-64
 743 02de 01                      		.byte	1
 744 02df 80                      		.byte	-128
 745 02e0 03                      		.byte	3
 746 02e1 00                      		.byte	0
 747 02e2 06                      		.byte	6
 748 02e3 00                      		.byte	0
 749 02e4 0C                      		.byte	12
 750 02e5 00                      		.byte	0
 751 02e6 18                      		.byte	24
 752 02e7 00                      		.byte	0
 753 02e8 3F                      		.byte	63
 754 02e9 E0                      		.byte	-32
 755 02ea 3F                      		.byte	63
 756 02eb E0                      		.byte	-32
 757 02ec 00                      		.byte	0
 758 02ed 00                      		.byte	0
 759 02ee 00                      		.byte	0
 760 02ef 00                      		.byte	0
 761 02f0 00                      		.byte	0
 762 02f1 00                      		.byte	0
 763 02f2 00                      		.byte	0
 764 02f3 00                      		.byte	0
 765 02f4 00                      		.byte	0
 766 02f5 00                      		.byte	0
 767 02f6 00                      		.byte	0
 768 02f7 00                      		.byte	0
 769 02f8 00                      		.byte	0
 770 02f9 00                      		.byte	0
 771 02fa 0F                      		.byte	15
 772 02fb 80                      		.byte	-128
 773 02fc 3F                      		.byte	63
 774 02fd C0                      		.byte	-64
 775 02fe 30                      		.byte	48
 776 02ff E0                      		.byte	-32
 777 0300 00                      		.byte	0
 778 0301 60                      		.byte	0x60
 779 0302 00                      		.byte	0
 780 0303 E0                      		.byte	-32
 781 0304 07                      		.byte	7
 782 0305 C0                      		.byte	-64
 783 0306 07                      		.byte	7
 784 0307 C0                      		.byte	-64
 785 0308 00                      		.byte	0
 786 0309 E0                      		.byte	-32
 787 030a 00                      		.byte	0
 788 030b 60                      		.byte	0x60
 789 030c 00                      		.byte	0
 790 030d 60                      		.byte	0x60
 791 030e 60                      		.byte	0x60
 792 030f E0                      		.byte	-32
 793 0310 7F                      		.byte	0x7f
 794 0311 C0                      		.byte	-64
 795 0312 3F                      		.byte	63
 796 0313 80                      		.byte	-128
 797 0314 00                      		.byte	0
 798 0315 00                      		.byte	0
 799 0316 00                      		.byte	0
 800 0317 00                      		.byte	0
 801 0318 00                      		.byte	0
 802 0319 00                      		.byte	0
 803 031a 00                      		.byte	0
 804 031b 00                      		.byte	0
 805 031c 00                      		.byte	0
 806 031d 00                      		.byte	0
 807 031e 00                      		.byte	0
 808 031f 00                      		.byte	0
 809 0320 00                      		.byte	0
 810 0321 00                      		.byte	0
 811 0322 01                      		.byte	1
 812 0323 C0                      		.byte	-64
 813 0324 03                      		.byte	3
 814 0325 C0                      		.byte	-64
 815 0326 03                      		.byte	3
 816 0327 C0                      		.byte	-64
 817 0328 06                      		.byte	6
 818 0329 C0                      		.byte	-64
 819 032a 0C                      		.byte	12
 820 032b C0                      		.byte	-64
 821 032c 0C                      		.byte	12
 822 032d C0                      		.byte	-64
 823 032e 18                      		.byte	24
 824 032f C0                      		.byte	-64
 825 0330 30                      		.byte	48
 826 0331 C0                      		.byte	-64
 827 0332 3F                      		.byte	63
 828 0333 E0                      		.byte	-32
 829 0334 3F                      		.byte	63
 830 0335 E0                      		.byte	-32
 831 0336 00                      		.byte	0
 832 0337 C0                      		.byte	-64
 833 0338 03                      		.byte	3
 834 0339 E0                      		.byte	-32
 835 033a 03                      		.byte	3
 836 033b E0                      		.byte	-32
 837 033c 00                      		.byte	0
 838 033d 00                      		.byte	0
 839 033e 00                      		.byte	0
 840 033f 00                      		.byte	0
 841 0340 00                      		.byte	0
