   1                             		.file	"BLKCHCRY16.c"
 104 0060 C8                      		.byte	-56
 105 0061 CC                      		.byte	-52
 106 0062 CB                      		.byte	-53
 107 0063 C1                      		.byte	-63
 108 0064 C2                      		.byte	-62
 109 0065 15                      		.byte	21
 110 0066 01                      		.byte	1
 111 0067 C7                      		.byte	-57
 112 0068 D5                      		.byte	-43
 113 0069 C1                      		.byte	-63
 114 006a C3                      		.byte	-61
 115 006b C8                      		.byte	-56
 116 006c CE                      		.byte	-50
 117 006d C3                      		.byte	-61
 118 006e CC                      		.byte	-52
 119 006f 01                      		.byte	1
 120 0070 C2                      		.byte	-62
 121 0071 C8                      		.byte	-56
 122 0072 80                      		.byte	-128
 123 0073 C4                      		.byte	-60
 124 0074 CB                      		.byte	-53
 125 0075 C5                      		.byte	-59
 126 0076 CB                      		.byte	-53
 127 0077 C2                      		.byte	-62
 128 0078 80                      		.byte	-128
 129 0079 CE                      		.byte	-50
 130 007a 80                      		.byte	-128
 131 007b 1B                      		.byte	27
 132 007c CC                      		.byte	-52
 133 007d C2                      		.byte	-62
 134 007e C9                      		.byte	-55
 135 007f CD                      		.byte	-51
 136 0080 C4                      		.byte	-60
 137 0081 CE                      		.byte	-50
 138 0082 C6                      		.byte	-58
 139 0083 CD                      		.byte	-51
 140 0084 83                      		.byte	-125
 141 0085 C3                      		.byte	-61
 142 0086 01                      		.byte	1
 143 0087 C3                      		.byte	-61
 144 0088 CD                      		.byte	-51
 145 0089 C8                      		.byte	-56
 146 008a 02                      		.byte	2
 147 008b C7                      		.byte	-57
 148 008c CB                      		.byte	-53
 149 008d 80                      		.byte	-128
 150 008e CE                      		.byte	-50
 151 008f 02                      		.byte	2
 152 0090 CA                      		.byte	-54
 153 0091 CA                      		.byte	-54
 154 0092 CB                      		.byte	-53
 155 0093 C7                      		.byte	-57
 156 0094 01                      		.byte	1
 157 0095 C7                      		.byte	-57
 158 0096 CE                      		.byte	-50
 159 0097 C1                      		.byte	-63
 160 0098 CD                      		.byte	-51
 161 0099 CC                      		.byte	-52
 162 009a CE                      		.byte	-50
 163 009b C8                      		.byte	-56
 164 009c C1                      		.byte	-63
 165 009d C1                      		.byte	-63
 166 009e 01                      		.byte	1
 167 009f C3                      		.byte	-61
 168 00a0 C1                      		.byte	-63
 169 00a1 80                      		.byte	-128
 170 00a2 C9                      		.byte	-55
 171 00a3 C8                      		.byte	-56
 172 00a4 CD                      		.byte	-51
 173 00a5 D3                      		.byte	-45
 174 00a6 CA                      		.byte	-54
 175 00a7 C1                      		.byte	-63
 176 00a8 CB                      		.byte	-53
 177 00a9 CD                      		.byte	-51
 178 00aa DB                      		.byte	-37
 179 00ab 01                      		.byte	1
 180 00ac C9                      		.byte	-55
 181 00ad 0E                      		.byte	14
 182 00ae C6                      		.byte	-58
 183 00af CE                      		.byte	-50
 184 00b0 CB                      		.byte	-53
 185 00b1 80                      		.byte	-128
 186 00b2 CD                      		.byte	-51
 187 00b3 C9                      		.byte	-55
 188 00b4 CD                      		.byte	-51
 189 00b5 80                      		.byte	-128
 190 00b6 C9                      		.byte	-55
 191 00b7 CA                      		.byte	-54
 192 00b8 C1                      		.byte	-63
 193 00b9 CE                      		.byte	-50
 194 00ba 80                      		.byte	-128
 195 00bb C7                      		.byte	-57
 196 00bc C7                      		.byte	-57
 197 00bd C1                      		.byte	-63
 198 00be C2                      		.byte	-62
 199 00bf CE                      		.byte	-50
 200 00c0 02                      		.byte	2
 201 00c1 C1                      		.byte	-63
 202 00c2 C5                      		.byte	-59
 203 00c3 C6                      		.byte	-58
 204 00c4 C8                      		.byte	-56
 205 00c5 C4                      		.byte	-60
 206 00c6 C2                      		.byte	-62
 207 00c7 CD                      		.byte	-51
 208 00c8 0C                      		.byte	12
 209 00c9 20                      		.byte	32
 210 00ca CE                      		.byte	-50
 211 00cb C9                      		.byte	-55
 212 00cc 01                      		.byte	1
 213 00cd CC                      		.byte	-52
 214 00ce CE                      		.byte	-50
 215 00cf CC                      		.byte	-52
 216 00d0 C7                      		.byte	-57
 217 00d1 80                      		.byte	-128
 218 00d2 CB                      		.byte	-53
 219 00d3 C3                      		.byte	-61
 220 00d4 01                      		.byte	1
 221 00d5 CB                      		.byte	-53
 222 00d6 C1                      		.byte	-63
 223 00d7 C4                      		.byte	-60
 224 00d8 C2                      		.byte	-62
 225 00d9 C9                      		.byte	-55
 226 00da C5                      		.byte	-59
 227 00db C1                      		.byte	-63
 228 00dc 80                      		.byte	-128
 229 00dd C4                      		.byte	-60
 230 00de C4                      		.byte	-60
 231 00df 01                      		.byte	1
 232 00e0 CA                      		.byte	-54
 233 00e1 CE                      		.byte	-50
 234 00e2 C6                      		.byte	-58
 235 00e3 03                      		.byte	3
 236 00e4 CD                      		.byte	-51
 237 00e5 CA                      		.byte	-54
 238 00e6 CC                      		.byte	-52
 239 00e7 CD                      		.byte	-51
 240 00e8 CA                      		.byte	-54
 241 00e9 80                      		.byte	-128
 242 00ea D6                      		.byte	-42
 243 00eb CE                      		.byte	-50
 244 00ec C1                      		.byte	-63
 245 00ed 81                      		.byte	-127
 246 00ee 80                      		.byte	-128
 247 00ef C2                      		.byte	-62
 248 00f0 C4                      		.byte	-60
 249 00f1 C1                      		.byte	-63
 250 00f2 C3                      		.byte	-61
 251 00f3 C9                      		.byte	-55
 252 00f4 80                      		.byte	-128
 253 00f5 CD                      		.byte	-51
 254 00f6 10                      		.byte	16
 255 00f7 80                      		.byte	-128
 256 00f8 C3                      		.byte	-61
 257 00f9 01                      		.byte	1
 258 00fa C8                      		.byte	-56
 259 00fb CC                      		.byte	-52
 260 00fc 80                      		.byte	-128
 261 00fd C1                      		.byte	-63
 262 00fe C9                      		.byte	-55
 263 00ff CA                      		.byte	-54
 264 0100 C2                      		.byte	-62
 265 0101 CE                      		.byte	-50
 266 0102 CB                      		.byte	-53
 267 0103 80                      		.byte	-128
 268 0104 C8                      		.byte	-56
 269 0105 C4                      		.byte	-60
 270 0106 CD                      		.byte	-51
 271 0107 01                      		.byte	1
 272 0108 C3                      		.byte	-61
 273 0109 82                      		.byte	-126
 274 010a C8                      		.byte	-56
 275 010b 12                      		.byte	18
 276 010c 0B                      		.byte	11
 277 010d C9                      		.byte	-55
 278 010e 80                      		.byte	-128
 279 010f C7                      		.byte	-57
 280 0110 C5                      		.byte	-59
 281 0111 35                      		.byte	53
 282 0112 0C                      		.byte	12
 283 0113 A1                      		.byte	-95
 284 0114 27                      		.byte	39
 285 0115 79                      		.byte	0x79
 286 0116 52                      		.byte	0x52
 287 0117 31                      		.byte	49
 288 0118 03                      		.byte	3
 289 0119 0F                      		.byte	15
 290 011a 40                      		.byte	0x40
 291 011b 31                      		.byte	49
 292 011c 07                      		.byte	7
 293 011d F5                      		.byte	-11
 294 011e 31                      		.byte	49
 295 011f 5A                      		.byte	0x5a
 296 0120 75                      		.byte	0x75
 297 0121 A4                      		.byte	-92
 298 0122 53                      		.byte	0x53
 299 0123 8D                      		.byte	-115
 300 0124 A0                      		.byte	-96
 301 0125 5A                      		.byte	0x5a
 302 0126 53                      		.byte	0x53
 303 0127 6E                      		.byte	0x6e
 304 0128 52                      		.byte	0x52
 305 0129 06                      		.byte	6
 306 012a 73                      		.byte	0x73
 307 012b 4D                      		.byte	0x4d
 308 012c 06                      		.byte	6
 309 012d 73                      		.byte	0x73
 310 012e 4D                      		.byte	0x4d
 311 012f 06                      		.byte	6
 312 0130 73                      		.byte	0x73
 313 0131 4D                      		.byte	0x4d
 314 0132 06                      		.byte	6
 315 0133 73                      		.byte	0x73
 316 0134 1E                      		.byte	30
 317 0135 4A                      		.byte	0x4a
 318 0136 4F                      		.byte	0x4f
 319 0137 4D                      		.byte	0x4d
 320 0138 35                      		.byte	53
 321 0139 01                      		.byte	1
 322 013a 4D                      		.byte	0x4d
 323 013b 05                      		.byte	5
 324 013c A5                      		.byte	-91
 325 013d 93                      		.byte	-109
 326 013e 27                      		.byte	39
 327 013f 34                      		.byte	52
 328 0140 84                      		.byte	-124
 329 0141 73                      		.byte	0x73
 330 0142 27                      		.byte	39
 331 0143 74                      		.byte	0x74
 332 0144 1D                      		.byte	29
 333 0145 8B                      		.byte	-117
 334 0146 0A                      		.byte	10
 335 0147 27                      		.byte	39
 336 0148 8D                      		.byte	-115
 337 0149 71                      		.byte	0x71
 338 014a 8B                      		.byte	-117
 339 014b 07                      		.byte	7
 340 014c 27                      		.byte	39
 341 014d 5D                      		.byte	0x5d
 342 014e 0C                      		.byte	12
 343 014f 01                      		.byte	1
 344 0150 1F                      		.byte	31
 345 0151 78                      		.byte	0x78
 346 0152 1F                      		.byte	31
 347 0153 78                      		.byte	0x78
 348 0154 1F                      		.byte	31
 349 0155 78                      		.byte	0x78
 350 0156 01                      		.byte	1
 351 0157 0B                      		.byte	11
 352 0158 03                      		.byte	3
 353 0159 28                      		.byte	40
 354 015a 0A                      		.byte	10
 355 015b 0C                      		.byte	12
 356 015c 09                      		.byte	9
 357 015d 27                      		.byte	39
 358 015e 1F                      		.byte	31
 359 015f 6E                      		.byte	0x6e
 360 0160 1F                      		.byte	31
 361 0161 6E                      		.byte	0x6e
 362 0162 1F                      		.byte	31
 363 0163 6E                      		.byte	0x6e
 364 0164 1F                      		.byte	31
 365 0165 6E                      		.byte	0x6e
 366 0166 1F                      		.byte	31
 367 0167 6E                      		.byte	0x6e
 368 0168 26                      		.byte	38
 369 0169 AA                      		.byte	-86
 370 016a 93                      		.byte	-109
 371 016b 4D                      		.byte	0x4d
 372 016c 30                      		.byte	48
 373 016d 0E                      		.byte	14
 374 016e 30                      		.byte	48
 375 016f 0E                      		.byte	14
 376 0170 0F                      		.byte	15
 377 0171 06                      		.byte	6
 378 0172 5D                      		.byte	0x5d
 379 0173 2B                      		.byte	43
 380 0174 5D                      		.byte	0x5d
 381 0175 2B                      		.byte	43
 382 0176 1C                      		.byte	28
 383 0177 4A                      		.byte	0x4a
 384 0178 9B                      		.byte	-101
 385 0179 4D                      		.byte	0x4d
 386 017a 61                      		.byte	0x61
 387 017b 41                      		.byte	0x41
 388 017c 2C                      		.byte	44
 389 017d 00                      		.byte	0
 390 017e 05                      		.byte	5
 391 017f 00                      		.byte	0
 392 0180 04                      		.byte	4
 393 0181 26                      		.byte	38
 394 0182 3D                      		.byte	61
 395 0183 20                      		.byte	32
 396 0184 95                      		.byte	-107
 397 0185 0D                      		.byte	13
 398 0186 06                      		.byte	6
 399 0187 21                      		.byte	33
 400 0188 8B                      		.byte	-117
 401 0189 5A                      		.byte	0x5a
 402 018a 3C                      		.byte	60
 403 018b 01                      		.byte	1
 404 018c 21                      		.byte	33
 405 018d 02                      		.byte	2
 406 018e 0A                      		.byte	10
 407 018f 06                      		.byte	6
 408 0190 9C                      		.byte	-100
 409 0191 0E                      		.byte	14
 410 0192 40                      		.byte	0x40
 411 0193 0C                      		.byte	12
 412 0194 94                      		.byte	-108
 413 0195 01                      		.byte	1
 414 0196 19                      		.byte	25
 415 0197 03                      		.byte	3
 416 0198 1E                      		.byte	30
 417 0199 05                      		.byte	5
 418 019a 0E                      		.byte	14
 419 019b 07                      		.byte	7
 420 019c 21                      		.byte	33
 421 019d 3E                      		.byte	62
 422 019e 06                      		.byte	6
 423 019f 0F                      		.byte	15
 424 01a0 25                      		.byte	37
 425 01a1 03                      		.byte	3
 426 01a2 21                      		.byte	33
 427 01a3 06                      		.byte	6
 428 01a4 26                      		.byte	38
 429 01a5 05                      		.byte	5
 430 01a6 1A                      		.byte	26
 431 01a7 03                      		.byte	3
 432 01a8 3F                      		.byte	63
 433 01a9 07                      		.byte	7
 434 01aa 4D                      		.byte	0x4d
 435 01ab 99                      		.byte	-103
 436 01ac 05                      		.byte	5
 437 01ad 19                      		.byte	25
 438 01ae 04                      		.byte	4
 439 01af 2E                      		.byte	46
 440 01b0 09                      		.byte	9
 441 01b1 26                      		.byte	38
 442 01b2 02                      		.byte	2
 443 01b3 4D                      		.byte	0x4d
 444 01b4 00                      		.byte	0
 445 01b5 04                      		.byte	4
 446 01b6 03                      		.byte	3
 447 01b7 4D                      		.byte	0x4d
 448 01b8 02                      		.byte	2
 449 01b9 9C                      		.byte	-100
 450 01ba 31                      		.byte	49
 451 01bb 18                      		.byte	24
 452 01bc 0C                      		.byte	12
 453 01bd 47                      		.byte	0x47
 454 01be 09                      		.byte	9
 455 01bf 81                      		.byte	-127
 456 01c0 00                      		.byte	0
 457 01c1 06                      		.byte	6
 458                             		.section	.rodata.mf_rlefont_BLKCHCRY16_dictionary_offsets,"a"
 459                             		.balign 2
 462                             	_mf_rlefont_BLKCHCRY16_dictionary_offsets:
 463 0000 00 00                   		.short	0
 464 0002 01 00                   		.short	1
 465 0004 02 00                   		.short	2
 466 0006 03 00                   		.short	3
 467 0008 04 00                   		.short	4
 468 000a 05 00                   		.short	5
 469 000c 06 00                   		.short	6
 470 000e 07 00                   		.short	7
 471 0010 08 00                   		.short	8
 472 0012 0A 00                   		.short	10
 473 0014 0B 00                   		.short	11
 474 0016 0C 00                   		.short	12
 475 0018 0D 00                   		.short	13
 476 001a 0E 00                   		.short	14
 477 001c 10 00                   		.short	16
 478 001e 11 00                   		.short	17
 479 0020 12 00                   		.short	18
 480 0022 13 00                   		.short	19
 481 0024 14 00                   		.short	20
 482 0026 15 00                   		.short	21
 483 0028 17 00                   		.short	23
 484 002a 19 00                   		.short	25
 485 002c 1A 00                   		.short	26
 486 002e 1C 00                   		.short	28
 487 0030 1E 00                   		.short	30
 488 0032 20 00                   		.short	32
 489 0034 24 00                   		.short	36
 490 0036 26 00                   		.short	38
 491 0038 28 00                   		.short	40
 492 003a 2A 00                   		.short	42
 493 003c 2C 00                   		.short	44
 494 003e 2D 00                   		.short	45
 495 0040 2F 00                   		.short	47
 496 0042 30 00                   		.short	48
 497 0044 32 00                   		.short	50
 498 0046 34 00                   		.short	52
 499 0048 36 00                   		.short	54
 500 004a 38 00                   		.short	56
 501 004c 3A 00                   		.short	58
 502 004e 3D 00                   		.short	61
 503 0050 3E 00                   		.short	62
 504 0052 40 00                   		.short	0x40
 505 0054 44 00                   		.short	0x44
 506 0056 46 00                   		.short	0x46
 507 0058 48 00                   		.short	0x48
 508 005a 4A 00                   		.short	0x4a
 509 005c 4C 00                   		.short	0x4c
 510 005e 4F 00                   		.short	0x4f
 511 0060 51 00                   		.short	0x51
 512 0062 53 00                   		.short	0x53
 513 0064 55 00                   		.short	0x55
 514 0066 57 00                   		.short	0x57
 515 0068 58 00                   		.short	0x58
 516 006a 5A 00                   		.short	0x5a
 517 006c 5B 00                   		.short	0x5b
 518 006e 5C 00                   		.short	0x5c
 519 0070 5E 00                   		.short	0x5e
 520 0072 60 00                   		.short	0x60
 521 0074 62 00                   		.short	0x62
 522 0076 64 00                   		.short	0x64
 523 0078 66 00                   		.short	0x66
 524 007a 68 00                   		.short	0x68
 525 007c 69 00                   		.short	0x69
 526 007e 6B 00                   		.short	0x6b
 527 0080 6D 00                   		.short	0x6d
 528 0082 6F 00                   		.short	0x6f
 529 0084 71 00                   		.short	0x71
 530 0086 73 00                   		.short	0x73
 531 0088 75 00                   		.short	0x75
 532 008a 77 00                   		.short	0x77
 533 008c 79 00                   		.short	0x79
 534 008e 7B 00                   		.short	0x7b
 535 0090 7C 00                   		.short	0x7c
 536 0092 7E 00                   		.short	0x7e
 537 0094 80 00                   		.short	0x80
 538 0096 82 00                   		.short	0x82
 539 0098 84 00                   		.short	0x84
 540 009a 85 00                   		.short	0x85
 541 009c 87 00                   		.short	0x87
 542 009e 89 00                   		.short	0x89
 543 00a0 8B 00                   		.short	0x8b
 544 00a2 8D 00                   		.short	0x8d
 545 00a4 8F 00                   		.short	0x8f
 546 00a6 91 00                   		.short	0x91
 547 00a8 93 00                   		.short	0x93
 548 00aa 95 00                   		.short	0x95
 549 00ac 97 00                   		.short	0x97
 550 00ae 99 00                   		.short	0x99
 551 00b0 9B 00                   		.short	0x9b
 552 00b2 9D 00                   		.short	0x9d
 553 00b4 9F 00                   		.short	0x9f
 554 00b6 A1 00                   		.short	0xa1
 555 00b8 A3 00                   		.short	0xa3
 556 00ba A5 00                   		.short	0xa5
 557 00bc A6 00                   		.short	0xa6
 558 00be A8 00                   		.short	0xa8
 559 00c0 AA 00                   		.short	0xaa
 560 00c2 AB 00                   		.short	0xab
 561 00c4 AD 00                   		.short	0xad
 562 00c6 AE 00                   		.short	0xae
 563 00c8 B0 00                   		.short	0xb0
 564 00ca B2 00                   		.short	0xb2
 565 00cc B4 00                   		.short	0xb4
 566 00ce B6 00                   		.short	0xb6
 567 00d0 B8 00                   		.short	0xb8
 568 00d2 BA 00                   		.short	0xba
 569 00d4 BC 00                   		.short	0xbc
 570 00d6 BE 00                   		.short	0xbe
 571 00d8 C0 00                   		.short	0xc0
 572 00da C2 00                   		.short	0xc2
 573 00dc C4 00                   		.short	0xc4
 574 00de C6 00                   		.short	0xc6
 575 00e0 C8 00                   		.short	0xc8
 576 00e2 C9 00                   		.short	0xc9
 577 00e4 CA 00                   		.short	0xca
 578 00e6 CC 00                   		.short	0xcc
 579 00e8 CE 00                   		.short	0xce
 580 00ea D0 00                   		.short	0xd0
 581 00ec D2 00                   		.short	0xd2
 582 00ee D4 00                   		.short	0xd4
 583 00f0 D6 00                   		.short	0xd6
 584 00f2 D8 00                   		.short	0xd8
 585 00f4 DA 00                   		.short	0xda
 586 00f6 DC 00                   		.short	0xdc
 587 00f8 DE 00                   		.short	0xde
 588 00fa E0 00                   		.short	0xe0
 589 00fc E2 00                   		.short	0xe2
 590 00fe E4 00                   		.short	0xe4
 591 0100 E6 00                   		.short	0xe6
 592 0102 E8 00                   		.short	0xe8
 593 0104 EA 00                   		.short	0xea
 594 0106 EB 00                   		.short	0xeb
 595 0108 ED 00                   		.short	0xed
 596 010a EE 00                   		.short	0xee
 597 010c F0 00                   		.short	0xf0
 598 010e F2 00                   		.short	0xf2
 599 0110 F4 00                   		.short	0xf4
 600 0112 F6 00                   		.short	0xf6
 601 0114 F7 00                   		.short	0xf7
 602 0116 F9 00                   		.short	0xf9
 603 0118 FB 00                   		.short	0xfb
 604 011a FD 00                   		.short	0xfd
 605 011c FF 00                   		.short	0xff
 606 011e 01 01                   		.short	0x101
 607 0120 03 01                   		.short	0x103
 608 0122 05 01                   		.short	0x105
 609 0124 07 01                   		.short	0x107
 610 0126 09 01                   		.short	0x109
 611 0128 0A 01                   		.short	0x10a
 612 012a 0C 01                   		.short	0x10c
 613 012c 0D 01                   		.short	0x10d
 614 012e 0F 01                   		.short	0x10f
 615 0130 11 01                   		.short	0x111
 616 0132 14 01                   		.short	0x114
 617 0134 29 01                   		.short	0x129
 618 0136 34 01                   		.short	0x134
 619 0138 39 01                   		.short	0x139
 620 013a 3B 01                   		.short	0x13b
 621 013c 4E 01                   		.short	0x14e
 622 013e 50 01                   		.short	0x150
 623 0140 56 01                   		.short	0x156
 624 0142 58 01                   		.short	0x158
 625 0144 5A 01                   		.short	0x15a
 626 0146 5C 01                   		.short	0x15c
 627 0148 5E 01                   		.short	0x15e
 628 014a 68 01                   		.short	0x168
 629 014c 6C 01                   		.short	0x16c
 630 014e 70 01                   		.short	0x170
 631 0150 72 01                   		.short	0x172
 632 0152 76 01                   		.short	0x176
 633 0154 7E 01                   		.short	0x17e
 634 0156 80 01                   		.short	0x180
 635 0158 82 01                   		.short	0x182
 636 015a 89 01                   		.short	0x189
 637 015c 8B 01                   		.short	0x18b
 638 015e 8D 01                   		.short	0x18d
 639 0160 8F 01                   		.short	0x18f
 640 0162 91 01                   		.short	0x191
 641 0164 93 01                   		.short	0x193
 642 0166 95 01                   		.short	0x195
 643 0168 97 01                   		.short	0x197
 644 016a 99 01                   		.short	0x199
 645 016c 9B 01                   		.short	0x19b
 646 016e 9D 01                   		.short	0x19d
 647 0170 A1 01                   		.short	0x1a1
 648 0172 A3 01                   		.short	0x1a3
 649 0174 A5 01                   		.short	0x1a5
 650 0176 A7 01                   		.short	0x1a7
 651 0178 A9 01                   		.short	0x1a9
 652 017a AB 01                   		.short	0x1ab
 653 017c B0 01                   		.short	0x1b0
 654 017e B2 01                   		.short	0x1b2
 655 0180 B4 01                   		.short	0x1b4
 656 0182 B6 01                   		.short	0x1b6
 657 0184 B8 01                   		.short	0x1b8
 658 0186 BA 01                   		.short	0x1ba
 659 0188 BC 01                   		.short	0x1bc
 660 018a BE 01                   		.short	0x1be
 661 018c C0 01                   		.short	0x1c0
 662 018e C2 01                   		.short	0x1c2
 663                             		.section	.rodata.mf_rlefont_BLKCHCRY16_glyph_data_0,"a"
 666                             	_mf_rlefont_BLKCHCRY16_glyph_data_0:
 667 0000 04                      		.byte	4
 668 0001 00                      		.byte	0
 669 0002 10                      		.byte	16
 670 0003 06                      		.byte	6
 671 0004 2D                      		.byte	45
 672 0005 84                      		.byte	-124
 673 0006 0A                      		.byte	10
 674 0007 4D                      		.byte	0x4d
 675 0008 45                      		.byte	0x45
 676 0009 D6                      		.byte	-42
 677 000a A3                      		.byte	-93
 678 000b 3E                      		.byte	62
 679 000c 1A                      		.byte	26
 680 000d 80                      		.byte	-128
 681 000e 9D                      		.byte	-99
 682 000f 1A                      		.byte	26
 683 0010 D8                      		.byte	-40
 684 0011 A0                      		.byte	-96
 685 0012 26                      		.byte	38
 686 0013 DE                      		.byte	-34
 687 0014 4F                      		.byte	0x4f
 688 0015 4D                      		.byte	0x4d
 689 0016 35                      		.byte	53
 690 0017 2B                      		.byte	43
 691 0018 87                      		.byte	-121
 692 0019 5F                      		.byte	0x5f
 693 001a B9                      		.byte	-71
 694 001b 2D                      		.byte	45
 695 001c 84                      		.byte	-124
 696 001d 1F                      		.byte	31
 697 001e CD                      		.byte	-51
 698 001f 2B                      		.byte	43
 699 0020 0D                      		.byte	13
 700 0021 A8                      		.byte	-88
 701 0022 4D                      		.byte	0x4d
 702 0023 42                      		.byte	0x42
 703 0024 10                      		.byte	16
 704 0025 05                      		.byte	5
 705 0026 89                      		.byte	-119
 706 0027 2C                      		.byte	44
 707 0028 00                      		.byte	0
 708 0029 0E                      		.byte	14
 709 002a 08                      		.byte	8
 710 002b 1A                      		.byte	26
 711 002c 74                      		.byte	0x74
 712 002d 00                      		.byte	0
 713 002e 7D                      		.byte	0x7d
 714 002f 1A                      		.byte	26
 715 0030 87                      		.byte	-121
 716 0031 54                      		.byte	0x54
 717 0032 08                      		.byte	8
 718 0033 1A                      		.byte	26
 719 0034 DE                      		.byte	-34
 720 0035 20                      		.byte	32
 721 0036 06                      		.byte	6
 722 0037 10                      		.byte	16
 723 0038 07                      		.byte	7
 724 0039 2D                      		.byte	45
 725 003a 4B                      		.byte	0x4b
 726 003b B4                      		.byte	-76
 727 003c 08                      		.byte	8
 728 003d 03                      		.byte	3
 729 003e D2                      		.byte	-46
 730 003f 87                      		.byte	-121
 731 0040 6B                      		.byte	0x6b
 732 0041 0A                      		.byte	10
 733 0042 21                      		.byte	33
 734 0043 45                      		.byte	0x45
 735 0044 77                      		.byte	0x77
 736 0045 0D                      		.byte	13
 737 0046 1A                      		.byte	26
 738 0047 D8                      		.byte	-40
 739 0048 A3                      		.byte	-93
 740 0049 10                      		.byte	16
 741 004a 06                      		.byte	6
 742 004b 4E                      		.byte	0x4e
 743 004c 55                      		.byte	0x55
 744 004d 26                      		.byte	38
 745 004e 79                      		.byte	0x79
 746 004f 29                      		.byte	41
 747 0050 08                      		.byte	8
 748 0051 1A                      		.byte	26
 749 0052 6D                      		.byte	0x6d
 750 0053 03                      		.byte	3
 751 0054 44                      		.byte	0x44
 752 0055 D0                      		.byte	-48
 753 0056 61                      		.byte	0x61
 754 0057 19                      		.byte	25
 755 0058 53                      		.byte	0x53
 756 0059 DE                      		.byte	-34
 757 005a 73                      		.byte	0x73
 758 005b B4                      		.byte	-76
 759 005c 6D                      		.byte	0x6d
 760 005d 0D                      		.byte	13
 761 005e C3                      		.byte	-61
 762 005f 59                      		.byte	0x59
 763 0060 7C                      		.byte	0x7c
 764 0061 2B                      		.byte	43
 765 0062 8B                      		.byte	-117
 766 0063 0C                      		.byte	12
 767 0064 21                      		.byte	33
 768 0065 96                      		.byte	-106
 769 0066 09                      		.byte	9
 770 0067 0C                      		.byte	12
 771 0068 27                      		.byte	39
 772 0069 8B                      		.byte	-117
