   1                             		.file	"vects.c"
  85 007c 00 00 00 00             		.long	_INT_Excep_CMTW1_CMWI1
  86 0080 00 00 00 00             		.long	0
  87 0084 00 00 00 00             		.long	0
  88 0088 00 00 00 00             		.long	_INT_Excep_USB0_D0FIFO0
  89 008c 00 00 00 00             		.long	_INT_Excep_USB0_D1FIFO0
  90 0090 00 00 00 00             		.long	0
  91 0094 00 00 00 00             		.long	0
  92 0098 00 00 00 00             		.long	_INT_Excep_RSPI0_SPRI0
  93 009c 00 00 00 00             		.long	_INT_Excep_RSPI0_SPTI0
  94 00a0 00 00 00 00             		.long	_INT_Excep_RSPI1_SPRI1
  95 00a4 00 00 00 00             		.long	_INT_Excep_RSPI1_SPTI1
  96 00a8 00 00 00 00             		.long	_INT_Excep_QSPI_SPRI
  97 00ac 00 00 00 00             		.long	_INT_Excep_QSPI_SPTI
  98 00b0 00 00 00 00             		.long	_INT_Excep_SDHI_SBFAI
  99 00b4 00 00 00 00             		.long	_INT_Excep_MMCIF_MBFAI
 100 00b8 00 00 00 00             		.long	0
 101 00bc 00 00 00 00             		.long	0
 102 00c0 00 00 00 00             		.long	0
 103 00c4 00 00 00 00             		.long	0
 104 00c8 00 00 00 00             		.long	0
 105 00cc 00 00 00 00             		.long	0
 106 00d0 00 00 00 00             		.long	_INT_Excep_RIIC0_RXI0
 107 00d4 00 00 00 00             		.long	_INT_Excep_RIIC0_TXI0
 108 00d8 00 00 00 00             		.long	_INT_Excep_RIIC2_RXI2
 109 00dc 00 00 00 00             		.long	_INT_Excep_RIIC2_TXI2
 110 00e0 00 00 00 00             		.long	0
 111 00e4 00 00 00 00             		.long	0
 112 00e8 00 00 00 00             		.long	_INT_Excep_SCI0_RXI0
 113 00ec 00 00 00 00             		.long	_INT_Excep_SCI0_TXI0
 114 00f0 00 00 00 00             		.long	_INT_Excep_SCI1_RXI1
 115 00f4 00 00 00 00             		.long	_INT_Excep_SCI1_TXI1
 116 00f8 00 00 00 00             		.long	_INT_Excep_SCI2_RXI2
 117 00fc 00 00 00 00             		.long	_INT_Excep_SCI2_TXI2
 118 0100 00 00 00 00             		.long	_INT_Excep_ICU_IRQ0
 119 0104 00 00 00 00             		.long	_INT_Excep_ICU_IRQ1
 120 0108 00 00 00 00             		.long	_INT_Excep_ICU_IRQ2
 121 010c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ3
 122 0110 00 00 00 00             		.long	_INT_Excep_ICU_IRQ4
 123 0114 00 00 00 00             		.long	_INT_Excep_ICU_IRQ5
 124 0118 00 00 00 00             		.long	_INT_Excep_ICU_IRQ6
 125 011c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ7
 126 0120 00 00 00 00             		.long	_INT_Excep_ICU_IRQ8
 127 0124 00 00 00 00             		.long	_INT_Excep_ICU_IRQ9
 128 0128 00 00 00 00             		.long	_INT_Excep_ICU_IRQ10
 129 012c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ11
 130 0130 00 00 00 00             		.long	_INT_Excep_ICU_IRQ12
 131 0134 00 00 00 00             		.long	_INT_Excep_ICU_IRQ13
 132 0138 00 00 00 00             		.long	_INT_Excep_ICU_IRQ14
 133 013c 00 00 00 00             		.long	_INT_Excep_ICU_IRQ15
 134 0140 00 00 00 00             		.long	_INT_Excep_SCI3_RXI3
 135 0144 00 00 00 00             		.long	_INT_Excep_SCI3_TXI3
 136 0148 00 00 00 00             		.long	_INT_Excep_SCI4_RXI4
 137 014c 00 00 00 00             		.long	_INT_Excep_SCI4_TXI4
 138 0150 00 00 00 00             		.long	_INT_Excep_SCI5_RXI5
 139 0154 00 00 00 00             		.long	_INT_Excep_SCI5_TXI5
 140 0158 00 00 00 00             		.long	_INT_Excep_SCI6_RXI6
 141 015c 00 00 00 00             		.long	_INT_Excep_SCI6_TXI6
 142 0160 00 00 00 00             		.long	_INT_Excep_LVD1_LVD1
 143 0164 00 00 00 00             		.long	_INT_Excep_LVD2_LVD2
 144 0168 00 00 00 00             		.long	_INT_Excep_USB0_USBR0
 145 016c 00 00 00 00             		.long	0
 146 0170 00 00 00 00             		.long	_INT_Excep_RTC_ALM
 147 0174 00 00 00 00             		.long	_INT_Excep_RTC_PRD
 148 0178 00 00 00 00             		.long	0
 149 017c 00 00 00 00             		.long	_INT_Excep_IWDT_IWUNI
 150 0180 00 00 00 00             		.long	_INT_Excep_WDT_WUNI
 151 0184 00 00 00 00             		.long	_INT_Excep_PDC_PCDFI
 152 0188 00 00 00 00             		.long	_INT_Excep_SCI7_RXI7
 153 018c 00 00 00 00             		.long	_INT_Excep_SCI7_TXI7
 154 0190 00 00 00 00             		.long	_INT_Excep_SCI8_RXI8
 155 0194 00 00 00 00             		.long	_INT_Excep_SCI8_TXI8
 156 0198 00 00 00 00             		.long	_INT_Excep_SCI9_RXI9
 157 019c 00 00 00 00             		.long	_INT_Excep_SCI9_TXI9
 158 01a0 00 00 00 00             		.long	_INT_Excep_SCI10_RXI10
 159 01a4 00 00 00 00             		.long	_INT_Excep_SCI10_TXI10
 160 01a8 00 00 00 00             		.long	_INT_Excep_ICU_GROUPBE0
 161 01ac 00 00 00 00             		.long	_INT_Excep_ICU_GROUPBL2
 162 01b0 00 00 00 00             		.long	_INT_Excep_RSPI2_SPRI2
 163 01b4 00 00 00 00             		.long	_INT_Excep_RSPI2_SPTI2
 164 01b8 00 00 00 00             		.long	_INT_Excep_ICU_GROUPBL0
 165 01bc 00 00 00 00             		.long	_INT_Excep_ICU_GROUPBL1
 166 01c0 00 00 00 00             		.long	_INT_Excep_ICU_GROUPAL0
 167 01c4 00 00 00 00             		.long	_INT_Excep_ICU_GROUPAL1
 168 01c8 00 00 00 00             		.long	_INT_Excep_SCI11_RXI11
 169 01cc 00 00 00 00             		.long	_INT_Excep_SCI11_TXI11
 170 01d0 00 00 00 00             		.long	_INT_Excep_SCI12_RXI12
 171 01d4 00 00 00 00             		.long	_INT_Excep_SCI12_TXI12
 172 01d8 00 00 00 00             		.long	0
 173 01dc 00 00 00 00             		.long	0
 174 01e0 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC0I
 175 01e4 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC1I
 176 01e8 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC2I
 177 01ec 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC3I
 178 01f0 00 00 00 00             		.long	_INT_Excep_DMAC_DMAC74I
 179 01f4 00 00 00 00             		.long	_INT_Excep_OST_OSTDI
 180 01f8 00 00 00 00             		.long	_INT_Excep_EXDMAC_EXDMAC0I
 181 01fc 00 00 00 00             		.long	_INT_Excep_EXDMAC_EXDMAC1I
 182 0200 00 00 00 00             		.long	_INT_Excep_PERIB_INTB128
 183 0204 00 00 00 00             		.long	_INT_Excep_PERIB_INTB129
 184 0208 00 00 00 00             		.long	_INT_Excep_PERIB_INTB130
 185 020c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB131
 186 0210 00 00 00 00             		.long	_INT_Excep_PERIB_INTB132
 187 0214 00 00 00 00             		.long	_INT_Excep_PERIB_INTB133
 188 0218 00 00 00 00             		.long	_INT_Excep_PERIB_INTB134
 189 021c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB135
 190 0220 00 00 00 00             		.long	_INT_Excep_PERIB_INTB136
 191 0224 00 00 00 00             		.long	_INT_Excep_PERIB_INTB137
 192 0228 00 00 00 00             		.long	_INT_Excep_PERIB_INTB138
 193 022c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB139
 194 0230 00 00 00 00             		.long	_INT_Excep_PERIB_INTB140
 195 0234 00 00 00 00             		.long	_INT_Excep_PERIB_INTB141
 196 0238 00 00 00 00             		.long	_INT_Excep_PERIB_INTB142
 197 023c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB143
 198 0240 00 00 00 00             		.long	_INT_Excep_PERIB_INTB144
 199 0244 00 00 00 00             		.long	_INT_Excep_PERIB_INTB145
 200 0248 00 00 00 00             		.long	_INT_Excep_PERIB_INTB146
 201 024c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB147
 202 0250 00 00 00 00             		.long	_INT_Excep_PERIB_INTB148
 203 0254 00 00 00 00             		.long	_INT_Excep_PERIB_INTB149
 204 0258 00 00 00 00             		.long	_INT_Excep_PERIB_INTB150
 205 025c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB151
 206 0260 00 00 00 00             		.long	_INT_Excep_PERIB_INTB152
 207 0264 00 00 00 00             		.long	_INT_Excep_PERIB_INTB153
 208 0268 00 00 00 00             		.long	_INT_Excep_PERIB_INTB154
 209 026c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB155
 210 0270 00 00 00 00             		.long	_INT_Excep_PERIB_INTB156
 211 0274 00 00 00 00             		.long	_INT_Excep_PERIB_INTB157
 212 0278 00 00 00 00             		.long	_INT_Excep_PERIB_INTB158
 213 027c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB159
 214 0280 00 00 00 00             		.long	_INT_Excep_PERIB_INTB160
 215 0284 00 00 00 00             		.long	_INT_Excep_PERIB_INTB161
 216 0288 00 00 00 00             		.long	_INT_Excep_PERIB_INTB162
 217 028c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB163
 218 0290 00 00 00 00             		.long	_INT_Excep_PERIB_INTB164
 219 0294 00 00 00 00             		.long	_INT_Excep_PERIB_INTB165
 220 0298 00 00 00 00             		.long	_INT_Excep_PERIB_INTB166
 221 029c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB167
 222 02a0 00 00 00 00             		.long	_INT_Excep_PERIB_INTB168
 223 02a4 00 00 00 00             		.long	_INT_Excep_PERIB_INTB169
 224 02a8 00 00 00 00             		.long	_INT_Excep_PERIB_INTB170
 225 02ac 00 00 00 00             		.long	_INT_Excep_PERIB_INTB171
 226 02b0 00 00 00 00             		.long	_INT_Excep_PERIB_INTB172
 227 02b4 00 00 00 00             		.long	_INT_Excep_PERIB_INTB173
 228 02b8 00 00 00 00             		.long	_INT_Excep_PERIB_INTB174
 229 02bc 00 00 00 00             		.long	_INT_Excep_PERIB_INTB175
 230 02c0 00 00 00 00             		.long	_INT_Excep_PERIB_INTB176
 231 02c4 00 00 00 00             		.long	_INT_Excep_PERIB_INTB177
 232 02c8 00 00 00 00             		.long	_INT_Excep_PERIB_INTB178
 233 02cc 00 00 00 00             		.long	_INT_Excep_PERIB_INTB179
 234 02d0 00 00 00 00             		.long	_INT_Excep_PERIB_INTB180
 235 02d4 00 00 00 00             		.long	_INT_Excep_PERIB_INTB181
 236 02d8 00 00 00 00             		.long	_INT_Excep_PERIB_INTB182
 237 02dc 00 00 00 00             		.long	_INT_Excep_PERIB_INTB183
 238 02e0 00 00 00 00             		.long	_INT_Excep_PERIB_INTB184
 239 02e4 00 00 00 00             		.long	_INT_Excep_PERIB_INTB185
 240 02e8 00 00 00 00             		.long	_INT_Excep_PERIB_INTB186
 241 02ec 00 00 00 00             		.long	_INT_Excep_PERIB_INTB187
 242 02f0 00 00 00 00             		.long	_INT_Excep_PERIB_INTB188
 243 02f4 00 00 00 00             		.long	_INT_Excep_PERIB_INTB189
 244 02f8 00 00 00 00             		.long	_INT_Excep_PERIB_INTB190
 245 02fc 00 00 00 00             		.long	_INT_Excep_PERIB_INTB191
 246 0300 00 00 00 00             		.long	_INT_Excep_PERIB_INTB192
 247 0304 00 00 00 00             		.long	_INT_Excep_PERIB_INTB193
 248 0308 00 00 00 00             		.long	_INT_Excep_PERIB_INTB194
 249 030c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB195
 250 0310 00 00 00 00             		.long	_INT_Excep_PERIB_INTB196
 251 0314 00 00 00 00             		.long	_INT_Excep_PERIB_INTB197
 252 0318 00 00 00 00             		.long	_INT_Excep_PERIB_INTB198
 253 031c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB199
 254 0320 00 00 00 00             		.long	_INT_Excep_PERIB_INTB200
 255 0324 00 00 00 00             		.long	_INT_Excep_PERIB_INTB201
 256 0328 00 00 00 00             		.long	_INT_Excep_PERIB_INTB202
 257 032c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB203
 258 0330 00 00 00 00             		.long	_INT_Excep_PERIB_INTB204
 259 0334 00 00 00 00             		.long	_INT_Excep_PERIB_INTB205
 260 0338 00 00 00 00             		.long	_INT_Excep_PERIB_INTB206
 261 033c 00 00 00 00             		.long	_INT_Excep_PERIB_INTB207
 262 0340 00 00 00 00             		.long	_INT_Excep_PERIA_INTA208
 263 0344 00 00 00 00             		.long	_INT_Excep_PERIA_INTA209
 264 0348 00 00 00 00             		.long	_INT_Excep_PERIA_INTA210
 265 034c 00 00 00 00             		.long	_INT_Excep_PERIA_INTA211
 266 0350 00 00 00 00             		.long	_INT_Excep_PERIA_INTA212
 267 0354 00 00 00 00             		.long	_INT_Excep_PERIA_INTA213
 268 0358 00 00 00 00             		.long	_INT_Excep_PERIA_INTA214
 269 035c 00 00 00 00             		.long	_INT_Excep_PERIA_INTA215
 270 0360 00 00 00 00             		.long	_INT_Excep_PERIA_INTA216
 271 0364 00 00 00 00             		.long	_INT_Excep_PERIA_INTA217
 272 0368 00 00 00 00             		.long	_INT_Excep_PERIA_INTA218
 273 036c 00 00 00 00             		.long	_INT_Excep_PERIA_INTA219
 274 0370 00 00 00 00             		.long	_INT_Excep_PERIA_INTA220
 275 0374 00 00 00 00             		.long	_INT_Excep_PERIA_INTA221
 276 0378 00 00 00 00             		.long	_INT_Excep_PERIA_INTA222
 277 037c 00 00 00 00             		.long	_INT_Excep_PERIA_INTA223
 278 0380 00 00 00 00             		.long	_INT_Excep_PERIA_INTA224
 279 0384 00 00 00 00             		.long	_INT_Excep_PERIA_INTA225
 280 0388 00 00 00 00             		.long	_INT_Excep_PERIA_INTA226
 281 038c 00 00 00 00             		.long	_INT_Excep_PERIA_INTA227
 282 0390 00 00 00 00             		.long	_INT_Excep_PERIA_INTA228
 283 0394 00 00 00 00             		.long	_INT_Excep_PERIA_INTA229
 284 0398 00 00 00 00             		.long	_INT_Excep_PERIA_INTA230
 285 039c 00 00 00 00             		.long	_INT_Excep_PERIA_INTA231
 286 03a0 00 00 00 00             		.long	_INT_Excep_PERIA_INTA232
 287 03a4 00 00 00 00             		.long	_INT_Excep_PERIA_INTA233
 288 03a8 00 00 00 00             		.long	_INT_Excep_PERIA_INTA234
 289 03ac 00 00 00 00             		.long	_INT_Excep_PERIA_INTA235
 290 03b0 00 00 00 00             		.long	_INT_Excep_PERIA_INTA236
 291 03b4 00 00 00 00             		.long	_INT_Excep_PERIA_INTA237
 292 03b8 00 00 00 00             		.long	_INT_Excep_PERIA_INTA238
 293 03bc 00 00 00 00             		.long	_INT_Excep_PERIA_INTA239
 294 03c0 00 00 00 00             		.long	_INT_Excep_PERIA_INTA240
 295 03c4 00 00 00 00             		.long	_INT_Excep_PERIA_INTA241
 296 03c8 00 00 00 00             		.long	_INT_Excep_PERIA_INTA242
 297 03cc 00 00 00 00             		.long	_INT_Excep_PERIA_INTA243
 298 03d0 00 00 00 00             		.long	_INT_Excep_PERIA_INTA244
 299 03d4 00 00 00 00             		.long	_INT_Excep_PERIA_INTA245
 300 03d8 00 00 00 00             		.long	_INT_Excep_PERIA_INTA246
 301 03dc 00 00 00 00             		.long	_INT_Excep_PERIA_INTA247
 302 03e0 00 00 00 00             		.long	_INT_Excep_PERIA_INTA248
 303 03e4 00 00 00 00             		.long	_INT_Excep_PERIA_INTA249
 304 03e8 00 00 00 00             		.long	_INT_Excep_PERIA_INTA250
 305 03ec 00 00 00 00             		.long	_INT_Excep_PERIA_INTA251
 306 03f0 00 00 00 00             		.long	_INT_Excep_PERIA_INTA252
 307 03f4 00 00 00 00             		.long	_INT_Excep_PERIA_INTA253
 308 03f8 00 00 00 00             		.long	_INT_Excep_PERIA_INTA254
 309 03fc 00 00 00 00             		.long	_INT_Excep_PERIA_INTA255
 310                             		.global	___MDEreg
 311                             		.section	.ofs1,"a"
 312                             		.balign 4
 315                             	___MDEreg:
 316 0000 FF FF FF FF             		.long	-1
 317                             		.global	___OFS0reg
 318                             		.balign 4
 321                             	___OFS0reg:
 322 0004 FF FF FF FF             		.long	-1
 323                             		.global	___OFS1reg
 324                             		.balign 4
 327                             	___OFS1reg:
 328 0008 FF FF FF FF             		.long	-1
 329                             		.global	___TMINFreg
 330                             		.section	.ofs2,"a"
 331                             		.balign 4
 334                             	___TMINFreg:
 335 0000 FF FF FF FF             		.long	-1
 336                             		.global	___BANKSELreg
 337                             		.section	.ofs3,"a"
 338                             		.balign 4
 341                             	___BANKSELreg:
 342 0000 FF FF FF FF             		.long	-1
 343                             		.global	___SPCCreg
 344                             		.section	.ofs4,"a"
 345                             		.balign 4
 348                             	___SPCCreg:
 349 0000 FF FF FF FF             		.long	-1
 350                             		.global	___TMEFreg
 351                             		.section	.ofs5,"a"
 352                             		.balign 4
 355                             	___TMEFreg:
 356 0000 FF FF FF FF             		.long	-1
 357                             		.global	___OSISreg
 358                             		.section	.ofs6,"a"
 359                             		.balign 4
 362                             	___OSISreg:
 363 0000 FF FF FF FF             		.long	-1
 364 0004 FF FF FF FF             		.long	-1
 365 0008 FF FF FF FF             		.long	-1
 366 000c FF FF FF FF             		.long	-1
 367                             		.global	___FAWreg
 368                             		.section	.ofs7,"a"
 369                             		.balign 4
 372                             	___FAWreg:
 373 0000 FF FF FF FF             		.long	-1
 374                             		.global	___RCPreg
 375                             		.section	.ofs8,"a"
 376                             		.balign 4
 379                             	___RCPreg:
 380 0000 FF FF FF FF             		.long	-1
 381                             		.section P,"ax"
 382                             	.Letext0:
 383                             		.file 1 "../generate/vects.c"
