   1                             		.file	"font12.c"
 110 0065 10                      		.byte	16
 111 0066 10                      		.byte	16
 112 0067 10                      		.byte	16
 113 0068 10                      		.byte	16
 114 0069 08                      		.byte	8
 115 006a 08                      		.byte	8
 116 006b 00                      		.byte	0
 117 006c 00                      		.byte	0
 118 006d 20                      		.byte	32
 119 006e 20                      		.byte	32
 120 006f 10                      		.byte	16
 121 0070 10                      		.byte	16
 122 0071 10                      		.byte	16
 123 0072 10                      		.byte	16
 124 0073 10                      		.byte	16
 125 0074 10                      		.byte	16
 126 0075 20                      		.byte	32
 127 0076 20                      		.byte	32
 128 0077 00                      		.byte	0
 129 0078 00                      		.byte	0
 130 0079 10                      		.byte	16
 131 007a 7C                      		.byte	0x7c
 132 007b 10                      		.byte	16
 133 007c 28                      		.byte	40
 134 007d 28                      		.byte	40
 135 007e 00                      		.byte	0
 136 007f 00                      		.byte	0
 137 0080 00                      		.byte	0
 138 0081 00                      		.byte	0
 139 0082 00                      		.byte	0
 140 0083 00                      		.byte	0
 141 0084 00                      		.byte	0
 142 0085 00                      		.byte	0
 143 0086 10                      		.byte	16
 144 0087 10                      		.byte	16
 145 0088 10                      		.byte	16
 146 0089 FE                      		.byte	-2
 147 008a 10                      		.byte	16
 148 008b 10                      		.byte	16
 149 008c 10                      		.byte	16
 150 008d 00                      		.byte	0
 151 008e 00                      		.byte	0
 152 008f 00                      		.byte	0
 153 0090 00                      		.byte	0
 154 0091 00                      		.byte	0
 155 0092 00                      		.byte	0
 156 0093 00                      		.byte	0
 157 0094 00                      		.byte	0
 158 0095 00                      		.byte	0
 159 0096 00                      		.byte	0
 160 0097 18                      		.byte	24
 161 0098 10                      		.byte	16
 162 0099 30                      		.byte	48
 163 009a 20                      		.byte	32
 164 009b 00                      		.byte	0
 165 009c 00                      		.byte	0
 166 009d 00                      		.byte	0
 167 009e 00                      		.byte	0
 168 009f 00                      		.byte	0
 169 00a0 00                      		.byte	0
 170 00a1 7C                      		.byte	0x7c
 171 00a2 00                      		.byte	0
 172 00a3 00                      		.byte	0
 173 00a4 00                      		.byte	0
 174 00a5 00                      		.byte	0
 175 00a6 00                      		.byte	0
 176 00a7 00                      		.byte	0
 177 00a8 00                      		.byte	0
 178 00a9 00                      		.byte	0
 179 00aa 00                      		.byte	0
 180 00ab 00                      		.byte	0
 181 00ac 00                      		.byte	0
 182 00ad 00                      		.byte	0
 183 00ae 00                      		.byte	0
 184 00af 30                      		.byte	48
 185 00b0 30                      		.byte	48
 186 00b1 00                      		.byte	0
 187 00b2 00                      		.byte	0
 188 00b3 00                      		.byte	0
 189 00b4 00                      		.byte	0
 190 00b5 04                      		.byte	4
 191 00b6 04                      		.byte	4
 192 00b7 08                      		.byte	8
 193 00b8 08                      		.byte	8
 194 00b9 10                      		.byte	16
 195 00ba 10                      		.byte	16
 196 00bb 20                      		.byte	32
 197 00bc 20                      		.byte	32
 198 00bd 40                      		.byte	0x40
 199 00be 00                      		.byte	0
 200 00bf 00                      		.byte	0
 201 00c0 00                      		.byte	0
 202 00c1 38                      		.byte	56
 203 00c2 44                      		.byte	0x44
 204 00c3 44                      		.byte	0x44
 205 00c4 44                      		.byte	0x44
 206 00c5 44                      		.byte	0x44
 207 00c6 44                      		.byte	0x44
 208 00c7 44                      		.byte	0x44
 209 00c8 38                      		.byte	56
 210 00c9 00                      		.byte	0
 211 00ca 00                      		.byte	0
 212 00cb 00                      		.byte	0
 213 00cc 00                      		.byte	0
 214 00cd 30                      		.byte	48
 215 00ce 10                      		.byte	16
 216 00cf 10                      		.byte	16
 217 00d0 10                      		.byte	16
 218 00d1 10                      		.byte	16
 219 00d2 10                      		.byte	16
 220 00d3 10                      		.byte	16
 221 00d4 7C                      		.byte	0x7c
 222 00d5 00                      		.byte	0
 223 00d6 00                      		.byte	0
 224 00d7 00                      		.byte	0
 225 00d8 00                      		.byte	0
 226 00d9 38                      		.byte	56
 227 00da 44                      		.byte	0x44
 228 00db 04                      		.byte	4
 229 00dc 08                      		.byte	8
 230 00dd 10                      		.byte	16
 231 00de 20                      		.byte	32
 232 00df 44                      		.byte	0x44
 233 00e0 7C                      		.byte	0x7c
 234 00e1 00                      		.byte	0
 235 00e2 00                      		.byte	0
 236 00e3 00                      		.byte	0
 237 00e4 00                      		.byte	0
 238 00e5 38                      		.byte	56
 239 00e6 44                      		.byte	0x44
 240 00e7 04                      		.byte	4
 241 00e8 18                      		.byte	24
 242 00e9 04                      		.byte	4
 243 00ea 04                      		.byte	4
 244 00eb 44                      		.byte	0x44
 245 00ec 38                      		.byte	56
 246 00ed 00                      		.byte	0
 247 00ee 00                      		.byte	0
 248 00ef 00                      		.byte	0
 249 00f0 00                      		.byte	0
 250 00f1 0C                      		.byte	12
 251 00f2 14                      		.byte	20
 252 00f3 14                      		.byte	20
 253 00f4 24                      		.byte	36
 254 00f5 44                      		.byte	0x44
 255 00f6 7E                      		.byte	0x7e
 256 00f7 04                      		.byte	4
 257 00f8 0E                      		.byte	14
 258 00f9 00                      		.byte	0
 259 00fa 00                      		.byte	0
 260 00fb 00                      		.byte	0
 261 00fc 00                      		.byte	0
 262 00fd 3C                      		.byte	60
 263 00fe 20                      		.byte	32
 264 00ff 20                      		.byte	32
 265 0100 38                      		.byte	56
 266 0101 04                      		.byte	4
 267 0102 04                      		.byte	4
 268 0103 44                      		.byte	0x44
 269 0104 38                      		.byte	56
 270 0105 00                      		.byte	0
 271 0106 00                      		.byte	0
 272 0107 00                      		.byte	0
 273 0108 00                      		.byte	0
 274 0109 1C                      		.byte	28
 275 010a 20                      		.byte	32
 276 010b 40                      		.byte	0x40
 277 010c 78                      		.byte	0x78
 278 010d 44                      		.byte	0x44
 279 010e 44                      		.byte	0x44
 280 010f 44                      		.byte	0x44
 281 0110 38                      		.byte	56
 282 0111 00                      		.byte	0
 283 0112 00                      		.byte	0
 284 0113 00                      		.byte	0
 285 0114 00                      		.byte	0
 286 0115 7C                      		.byte	0x7c
 287 0116 44                      		.byte	0x44
 288 0117 04                      		.byte	4
 289 0118 08                      		.byte	8
 290 0119 08                      		.byte	8
 291 011a 08                      		.byte	8
 292 011b 10                      		.byte	16
 293 011c 10                      		.byte	16
 294 011d 00                      		.byte	0
 295 011e 00                      		.byte	0
 296 011f 00                      		.byte	0
 297 0120 00                      		.byte	0
 298 0121 38                      		.byte	56
 299 0122 44                      		.byte	0x44
 300 0123 44                      		.byte	0x44
 301 0124 38                      		.byte	56
 302 0125 44                      		.byte	0x44
 303 0126 44                      		.byte	0x44
 304 0127 44                      		.byte	0x44
 305 0128 38                      		.byte	56
 306 0129 00                      		.byte	0
 307 012a 00                      		.byte	0
 308 012b 00                      		.byte	0
 309 012c 00                      		.byte	0
 310 012d 38                      		.byte	56
 311 012e 44                      		.byte	0x44
 312 012f 44                      		.byte	0x44
 313 0130 44                      		.byte	0x44
 314 0131 3C                      		.byte	60
 315 0132 04                      		.byte	4
 316 0133 08                      		.byte	8
 317 0134 70                      		.byte	0x70
 318 0135 00                      		.byte	0
 319 0136 00                      		.byte	0
 320 0137 00                      		.byte	0
 321 0138 00                      		.byte	0
 322 0139 00                      		.byte	0
 323 013a 00                      		.byte	0
 324 013b 30                      		.byte	48
 325 013c 30                      		.byte	48
 326 013d 00                      		.byte	0
 327 013e 00                      		.byte	0
 328 013f 30                      		.byte	48
 329 0140 30                      		.byte	48
 330 0141 00                      		.byte	0
 331 0142 00                      		.byte	0
 332 0143 00                      		.byte	0
 333 0144 00                      		.byte	0
 334 0145 00                      		.byte	0
 335 0146 00                      		.byte	0
 336 0147 18                      		.byte	24
 337 0148 18                      		.byte	24
 338 0149 00                      		.byte	0
 339 014a 00                      		.byte	0
 340 014b 18                      		.byte	24
 341 014c 30                      		.byte	48
 342 014d 20                      		.byte	32
 343 014e 00                      		.byte	0
 344 014f 00                      		.byte	0
 345 0150 00                      		.byte	0
 346 0151 00                      		.byte	0
 347 0152 0C                      		.byte	12
 348 0153 10                      		.byte	16
 349 0154 60                      		.byte	0x60
 350 0155 80                      		.byte	-128
 351 0156 60                      		.byte	0x60
 352 0157 10                      		.byte	16
 353 0158 0C                      		.byte	12
 354 0159 00                      		.byte	0
 355 015a 00                      		.byte	0
 356 015b 00                      		.byte	0
 357 015c 00                      		.byte	0
 358 015d 00                      		.byte	0
 359 015e 00                      		.byte	0
 360 015f 00                      		.byte	0
 361 0160 7C                      		.byte	0x7c
 362 0161 00                      		.byte	0
 363 0162 7C                      		.byte	0x7c
 364 0163 00                      		.byte	0
 365 0164 00                      		.byte	0
 366 0165 00                      		.byte	0
 367 0166 00                      		.byte	0
 368 0167 00                      		.byte	0
 369 0168 00                      		.byte	0
 370 0169 00                      		.byte	0
 371 016a C0                      		.byte	-64
 372 016b 20                      		.byte	32
 373 016c 18                      		.byte	24
 374 016d 04                      		.byte	4
 375 016e 18                      		.byte	24
 376 016f 20                      		.byte	32
 377 0170 C0                      		.byte	-64
 378 0171 00                      		.byte	0
 379 0172 00                      		.byte	0
 380 0173 00                      		.byte	0
 381 0174 00                      		.byte	0
 382 0175 00                      		.byte	0
 383 0176 18                      		.byte	24
 384 0177 24                      		.byte	36
 385 0178 04                      		.byte	4
 386 0179 08                      		.byte	8
 387 017a 10                      		.byte	16
 388 017b 00                      		.byte	0
 389 017c 30                      		.byte	48
 390 017d 00                      		.byte	0
 391 017e 00                      		.byte	0
 392 017f 00                      		.byte	0
 393 0180 38                      		.byte	56
 394 0181 44                      		.byte	0x44
 395 0182 44                      		.byte	0x44
 396 0183 4C                      		.byte	0x4c
 397 0184 54                      		.byte	0x54
 398 0185 54                      		.byte	0x54
 399 0186 4C                      		.byte	0x4c
 400 0187 40                      		.byte	0x40
 401 0188 44                      		.byte	0x44
 402 0189 38                      		.byte	56
 403 018a 00                      		.byte	0
 404 018b 00                      		.byte	0
 405 018c 00                      		.byte	0
 406 018d 30                      		.byte	48
 407 018e 10                      		.byte	16
 408 018f 28                      		.byte	40
 409 0190 28                      		.byte	40
 410 0191 28                      		.byte	40
 411 0192 7C                      		.byte	0x7c
 412 0193 44                      		.byte	0x44
 413 0194 EE                      		.byte	-18
 414 0195 00                      		.byte	0
 415 0196 00                      		.byte	0
 416 0197 00                      		.byte	0
 417 0198 00                      		.byte	0
 418 0199 F8                      		.byte	-8
 419 019a 44                      		.byte	0x44
 420 019b 44                      		.byte	0x44
 421 019c 78                      		.byte	0x78
 422 019d 44                      		.byte	0x44
 423 019e 44                      		.byte	0x44
 424 019f 44                      		.byte	0x44
 425 01a0 F8                      		.byte	-8
 426 01a1 00                      		.byte	0
 427 01a2 00                      		.byte	0
 428 01a3 00                      		.byte	0
 429 01a4 00                      		.byte	0
 430 01a5 3C                      		.byte	60
 431 01a6 44                      		.byte	0x44
 432 01a7 40                      		.byte	0x40
 433 01a8 40                      		.byte	0x40
 434 01a9 40                      		.byte	0x40
 435 01aa 40                      		.byte	0x40
 436 01ab 44                      		.byte	0x44
 437 01ac 38                      		.byte	56
 438 01ad 00                      		.byte	0
 439 01ae 00                      		.byte	0
 440 01af 00                      		.byte	0
 441 01b0 00                      		.byte	0
 442 01b1 F0                      		.byte	-16
 443 01b2 48                      		.byte	0x48
 444 01b3 44                      		.byte	0x44
 445 01b4 44                      		.byte	0x44
 446 01b5 44                      		.byte	0x44
 447 01b6 44                      		.byte	0x44
 448 01b7 48                      		.byte	0x48
 449 01b8 F0                      		.byte	-16
 450 01b9 00                      		.byte	0
 451 01ba 00                      		.byte	0
 452 01bb 00                      		.byte	0
 453 01bc 00                      		.byte	0
 454 01bd FC                      		.byte	-4
 455 01be 44                      		.byte	0x44
 456 01bf 50                      		.byte	0x50
 457 01c0 70                      		.byte	0x70
 458 01c1 50                      		.byte	0x50
 459 01c2 40                      		.byte	0x40
 460 01c3 44                      		.byte	0x44
 461 01c4 FC                      		.byte	-4
 462 01c5 00                      		.byte	0
 463 01c6 00                      		.byte	0
 464 01c7 00                      		.byte	0
 465 01c8 00                      		.byte	0
 466 01c9 7E                      		.byte	0x7e
 467 01ca 22                      		.byte	34
 468 01cb 28                      		.byte	40
 469 01cc 38                      		.byte	56
 470 01cd 28                      		.byte	40
 471 01ce 20                      		.byte	32
 472 01cf 20                      		.byte	32
 473 01d0 70                      		.byte	0x70
 474 01d1 00                      		.byte	0
 475 01d2 00                      		.byte	0
 476 01d3 00                      		.byte	0
 477 01d4 00                      		.byte	0
 478 01d5 3C                      		.byte	60
 479 01d6 44                      		.byte	0x44
 480 01d7 40                      		.byte	0x40
 481 01d8 40                      		.byte	0x40
 482 01d9 4E                      		.byte	0x4e
 483 01da 44                      		.byte	0x44
 484 01db 44                      		.byte	0x44
 485 01dc 38                      		.byte	56
 486 01dd 00                      		.byte	0
 487 01de 00                      		.byte	0
 488 01df 00                      		.byte	0
 489 01e0 00                      		.byte	0
 490 01e1 EE                      		.byte	-18
 491 01e2 44                      		.byte	0x44
 492 01e3 44                      		.byte	0x44
 493 01e4 7C                      		.byte	0x7c
 494 01e5 44                      		.byte	0x44
 495 01e6 44                      		.byte	0x44
 496 01e7 44                      		.byte	0x44
 497 01e8 EE                      		.byte	-18
 498 01e9 00                      		.byte	0
 499 01ea 00                      		.byte	0
 500 01eb 00                      		.byte	0
 501 01ec 00                      		.byte	0
 502 01ed 7C                      		.byte	0x7c
 503 01ee 10                      		.byte	16
 504 01ef 10                      		.byte	16
 505 01f0 10                      		.byte	16
 506 01f1 10                      		.byte	16
 507 01f2 10                      		.byte	16
 508 01f3 10                      		.byte	16
 509 01f4 7C                      		.byte	0x7c
 510 01f5 00                      		.byte	0
 511 01f6 00                      		.byte	0
 512 01f7 00                      		.byte	0
 513 01f8 00                      		.byte	0
 514 01f9 3C                      		.byte	60
 515 01fa 08                      		.byte	8
 516 01fb 08                      		.byte	8
 517 01fc 08                      		.byte	8
 518 01fd 48                      		.byte	0x48
 519 01fe 48                      		.byte	0x48
 520 01ff 48                      		.byte	0x48
 521 0200 30                      		.byte	48
 522 0201 00                      		.byte	0
 523 0202 00                      		.byte	0
 524 0203 00                      		.byte	0
 525 0204 00                      		.byte	0
 526 0205 EE                      		.byte	-18
 527 0206 44                      		.byte	0x44
 528 0207 48                      		.byte	0x48
 529 0208 50                      		.byte	0x50
 530 0209 70                      		.byte	0x70
 531 020a 48                      		.byte	0x48
 532 020b 44                      		.byte	0x44
 533 020c E6                      		.byte	-26
 534 020d 00                      		.byte	0
 535 020e 00                      		.byte	0
 536 020f 00                      		.byte	0
 537 0210 00                      		.byte	0
 538 0211 70                      		.byte	0x70
 539 0212 20                      		.byte	32
 540 0213 20                      		.byte	32
 541 0214 20                      		.byte	32
 542 0215 20                      		.byte	32
 543 0216 24                      		.byte	36
 544 0217 24                      		.byte	36
 545 0218 7C                      		.byte	0x7c
 546 0219 00                      		.byte	0
 547 021a 00                      		.byte	0
 548 021b 00                      		.byte	0
 549 021c 00                      		.byte	0
 550 021d EE                      		.byte	-18
 551 021e 6C                      		.byte	0x6c
 552 021f 6C                      		.byte	0x6c
 553 0220 54                      		.byte	0x54
 554 0221 54                      		.byte	0x54
 555 0222 44                      		.byte	0x44
 556 0223 44                      		.byte	0x44
 557 0224 EE                      		.byte	-18
 558 0225 00                      		.byte	0
 559 0226 00                      		.byte	0
 560 0227 00                      		.byte	0
 561 0228 00                      		.byte	0
 562 0229 EE                      		.byte	-18
 563 022a 64                      		.byte	0x64
 564 022b 64                      		.byte	0x64
 565 022c 54                      		.byte	0x54
 566 022d 54                      		.byte	0x54
 567 022e 54                      		.byte	0x54
 568 022f 4C                      		.byte	0x4c
 569 0230 EC                      		.byte	-20
 570 0231 00                      		.byte	0
 571 0232 00                      		.byte	0
 572 0233 00                      		.byte	0
 573 0234 00                      		.byte	0
 574 0235 38                      		.byte	56
 575 0236 44                      		.byte	0x44
 576 0237 44                      		.byte	0x44
 577 0238 44                      		.byte	0x44
 578 0239 44                      		.byte	0x44
 579 023a 44                      		.byte	0x44
 580 023b 44                      		.byte	0x44
 581 023c 38                      		.byte	56
 582 023d 00                      		.byte	0
 583 023e 00                      		.byte	0
 584 023f 00                      		.byte	0
 585 0240 00                      		.byte	0
 586 0241 78                      		.byte	0x78
 587 0242 24                      		.byte	36
 588 0243 24                      		.byte	36
 589 0244 24                      		.byte	36
 590 0245 38                      		.byte	56
 591 0246 20                      		.byte	32
 592 0247 20                      		.byte	32
 593 0248 70                      		.byte	0x70
 594 0249 00                      		.byte	0
 595 024a 00                      		.byte	0
 596 024b 00                      		.byte	0
 597 024c 00                      		.byte	0
 598 024d 38                      		.byte	56
 599 024e 44                      		.byte	0x44
 600 024f 44                      		.byte	0x44
 601 0250 44                      		.byte	0x44
 602 0251 44                      		.byte	0x44
 603 0252 44                      		.byte	0x44
 604 0253 44                      		.byte	0x44
 605 0254 38                      		.byte	56
 606 0255 1C                      		.byte	28
 607 0256 00                      		.byte	0
 608 0257 00                      		.byte	0
 609 0258 00                      		.byte	0
 610 0259 F8                      		.byte	-8
 611 025a 44                      		.byte	0x44
 612 025b 44                      		.byte	0x44
 613 025c 44                      		.byte	0x44
 614 025d 78                      		.byte	0x78
 615 025e 48                      		.byte	0x48
 616 025f 44                      		.byte	0x44
 617 0260 E2                      		.byte	-30
 618 0261 00                      		.byte	0
 619 0262 00                      		.byte	0
 620 0263 00                      		.byte	0
 621 0264 00                      		.byte	0
 622 0265 34                      		.byte	52
 623 0266 4C                      		.byte	0x4c
 624 0267 40                      		.byte	0x40
 625 0268 38                      		.byte	56
 626 0269 04                      		.byte	4
 627 026a 04                      		.byte	4
 628 026b 64                      		.byte	0x64
 629 026c 58                      		.byte	0x58
 630 026d 00                      		.byte	0
 631 026e 00                      		.byte	0
 632 026f 00                      		.byte	0
 633 0270 00                      		.byte	0
 634 0271 FE                      		.byte	-2
 635 0272 92                      		.byte	-110
 636 0273 10                      		.byte	16
 637 0274 10                      		.byte	16
 638 0275 10                      		.byte	16
 639 0276 10                      		.byte	16
 640 0277 10                      		.byte	16
 641 0278 38                      		.byte	56
 642 0279 00                      		.byte	0
 643 027a 00                      		.byte	0
 644 027b 00                      		.byte	0
 645 027c 00                      		.byte	0
 646 027d EE                      		.byte	-18
 647 027e 44                      		.byte	0x44
 648 027f 44                      		.byte	0x44
 649 0280 44                      		.byte	0x44
 650 0281 44                      		.byte	0x44
 651 0282 44                      		.byte	0x44
 652 0283 44                      		.byte	0x44
 653 0284 38                      		.byte	56
 654 0285 00                      		.byte	0
 655 0286 00                      		.byte	0
 656 0287 00                      		.byte	0
 657 0288 00                      		.byte	0
 658 0289 EE                      		.byte	-18
 659 028a 44                      		.byte	0x44
 660 028b 44                      		.byte	0x44
 661 028c 28                      		.byte	40
 662 028d 28                      		.byte	40
 663 028e 28                      		.byte	40
 664 028f 10                      		.byte	16
 665 0290 10                      		.byte	16
 666 0291 00                      		.byte	0
 667 0292 00                      		.byte	0
 668 0293 00                      		.byte	0
 669 0294 00                      		.byte	0
 670 0295 EE                      		.byte	-18
 671 0296 44                      		.byte	0x44
 672 0297 44                      		.byte	0x44
 673 0298 54                      		.byte	0x54
 674 0299 54                      		.byte	0x54
 675 029a 54                      		.byte	0x54
 676 029b 54                      		.byte	0x54
 677 029c 28                      		.byte	40
 678 029d 00                      		.byte	0
 679 029e 00                      		.byte	0
 680 029f 00                      		.byte	0
 681 02a0 00                      		.byte	0
 682 02a1 C6                      		.byte	-58
 683 02a2 44                      		.byte	0x44
 684 02a3 28                      		.byte	40
 685 02a4 10                      		.byte	16
 686 02a5 10                      		.byte	16
 687 02a6 28                      		.byte	40
 688 02a7 44                      		.byte	0x44
 689 02a8 C6                      		.byte	-58
 690 02a9 00                      		.byte	0
 691 02aa 00                      		.byte	0
 692 02ab 00                      		.byte	0
 693 02ac 00                      		.byte	0
 694 02ad EE                      		.byte	-18
 695 02ae 44                      		.byte	0x44
 696 02af 28                      		.byte	40
 697 02b0 28                      		.byte	40
 698 02b1 10                      		.byte	16
 699 02b2 10                      		.byte	16
 700 02b3 10                      		.byte	16
 701 02b4 38                      		.byte	56
 702 02b5 00                      		.byte	0
 703 02b6 00                      		.byte	0
 704 02b7 00                      		.byte	0
 705 02b8 00                      		.byte	0
 706 02b9 7C                      		.byte	0x7c
 707 02ba 44                      		.byte	0x44
 708 02bb 08                      		.byte	8
 709 02bc 10                      		.byte	16
 710 02bd 10                      		.byte	16
 711 02be 20                      		.byte	32
 712 02bf 44                      		.byte	0x44
 713 02c0 7C                      		.byte	0x7c
 714 02c1 00                      		.byte	0
 715 02c2 00                      		.byte	0
 716 02c3 00                      		.byte	0
 717 02c4 00                      		.byte	0
 718 02c5 38                      		.byte	56
 719 02c6 20                      		.byte	32
 720 02c7 20                      		.byte	32
 721 02c8 20                      		.byte	32
 722 02c9 20                      		.byte	32
 723 02ca 20                      		.byte	32
 724 02cb 20                      		.byte	32
 725 02cc 20                      		.byte	32
 726 02cd 20                      		.byte	32
 727 02ce 38                      		.byte	56
 728 02cf 00                      		.byte	0
 729 02d0 00                      		.byte	0
 730 02d1 40                      		.byte	0x40
 731 02d2 20                      		.byte	32
 732 02d3 20                      		.byte	32
 733 02d4 20                      		.byte	32
 734 02d5 10                      		.byte	16
 735 02d6 10                      		.byte	16
 736 02d7 08                      		.byte	8
 737 02d8 08                      		.byte	8
 738 02d9 08                      		.byte	8
 739 02da 00                      		.byte	0
 740 02db 00                      		.byte	0
 741 02dc 00                      		.byte	0
 742 02dd 38                      		.byte	56
 743 02de 08                      		.byte	8
 744 02df 08                      		.byte	8
 745 02e0 08                      		.byte	8
 746 02e1 08                      		.byte	8
 747 02e2 08                      		.byte	8
 748 02e3 08                      		.byte	8
 749 02e4 08                      		.byte	8
 750 02e5 08                      		.byte	8
 751 02e6 38                      		.byte	56
 752 02e7 00                      		.byte	0
 753 02e8 00                      		.byte	0
 754 02e9 10                      		.byte	16
 755 02ea 10                      		.byte	16
 756 02eb 28                      		.byte	40
 757 02ec 44                      		.byte	0x44
 758 02ed 00                      		.byte	0
 759 02ee 00                      		.byte	0
 760 02ef 00                      		.byte	0
 761 02f0 00                      		.byte	0
 762 02f1 00                      		.byte	0
 763 02f2 00                      		.byte	0
 764 02f3 00                      		.byte	0
 765 02f4 00                      		.byte	0
 766 02f5 00                      		.byte	0
 767 02f6 00                      		.byte	0
 768 02f7 00                      		.byte	0
 769 02f8 00                      		.byte	0
 770 02f9 00                      		.byte	0
 771 02fa 00                      		.byte	0
 772 02fb 00                      		.byte	0
 773 02fc 00                      		.byte	0
 774 02fd 00                      		.byte	0
 775 02fe 00                      		.byte	0
 776 02ff FE                      		.byte	-2
 777 0300 00                      		.byte	0
 778 0301 10                      		.byte	16
 779 0302 08                      		.byte	8
 780 0303 00                      		.byte	0
 781 0304 00                      		.byte	0
 782 0305 00                      		.byte	0
 783 0306 00                      		.byte	0
 784 0307 00                      		.byte	0
 785 0308 00                      		.byte	0
 786 0309 00                      		.byte	0
 787 030a 00                      		.byte	0
 788 030b 00                      		.byte	0
 789 030c 00                      		.byte	0
 790 030d 00                      		.byte	0
 791 030e 00                      		.byte	0
 792 030f 38                      		.byte	56
 793 0310 44                      		.byte	0x44
 794 0311 3C                      		.byte	60
 795 0312 44                      		.byte	0x44
 796 0313 44                      		.byte	0x44
 797 0314 3E                      		.byte	62
 798 0315 00                      		.byte	0
 799 0316 00                      		.byte	0
 800 0317 00                      		.byte	0
 801 0318 00                      		.byte	0
 802 0319 C0                      		.byte	-64
 803 031a 40                      		.byte	0x40
 804 031b 58                      		.byte	0x58
 805 031c 64                      		.byte	0x64
 806 031d 44                      		.byte	0x44
 807 031e 44                      		.byte	0x44
 808 031f 44                      		.byte	0x44
 809 0320 F8                      		.byte	-8
 810 0321 00                      		.byte	0
 811 0322 00                      		.byte	0
 812 0323 00                      		.byte	0
 813 0324 00                      		.byte	0
 814 0325 00                      		.byte	0
 815 0326 00                      		.byte	0
 816 0327 3C                      		.byte	60
 817 0328 44                      		.byte	0x44
 818 0329 40                      		.byte	0x40
 819 032a 40                      		.byte	0x40
 820 032b 44                      		.byte	0x44
 821 032c 38                      		.byte	56
 822 032d 00                      		.byte	0
 823 032e 00                      		.byte	0
 824 032f 00                      		.byte	0
 825 0330 00                      		.byte	0
 826 0331 0C                      		.byte	12
 827 0332 04                      		.byte	4
 828 0333 34                      		.byte	52
