   1                             		.file	"BLKCHCRY16bw.c"
 107 0063 03                      		.byte	3
 108 0064 80                      		.byte	-128
 109 0065 0F                      		.byte	15
 110 0066 43                      		.byte	0x43
 111 0067 03                      		.byte	3
 112 0068 01                      		.byte	1
 113 0069 80                      		.byte	-128
 114 006a 04                      		.byte	4
 115 006b 80                      		.byte	-128
 116 006c 13                      		.byte	19
 117 006d 80                      		.byte	-128
 118 006e 12                      		.byte	18
 119 006f 80                      		.byte	-128
 120 0070 38                      		.byte	56
 121 0071 11                      		.byte	17
 122 0072 80                      		.byte	-128
 123 0073 01                      		.byte	1
 124 0074 40                      		.byte	0x40
 125 0075 13                      		.byte	19
 126 0076 02                      		.byte	2
 127 0077 80                      		.byte	-128
 128 0078 06                      		.byte	6
 129 0079 80                      		.byte	-128
 130 007a 02                      		.byte	2
 131 007b 3A                      		.byte	58
 132 007c 8B                      		.byte	-117
 133 007d 0D                      		.byte	13
 134 007e 85                      		.byte	-123
 135 007f 80                      		.byte	-128
 136 0080 16                      		.byte	22
 137 0081 86                      		.byte	-122
 138 0082 06                      		.byte	6
 139 0083 07                      		.byte	7
 140 0084 82                      		.byte	-126
 141 0085 81                      		.byte	-127
 142 0086 15                      		.byte	21
 143 0087 0F                      		.byte	15
 144 0088 81                      		.byte	-127
 145 0089 02                      		.byte	2
 146 008a 09                      		.byte	9
 147 008b 80                      		.byte	-128
 148 008c 06                      		.byte	6
 149 008d 01                      		.byte	1
 150 008e 80                      		.byte	-128
 151 008f 15                      		.byte	21
 152 0090 16                      		.byte	22
 153 0091 1D                      		.byte	29
 154 0092 04                      		.byte	4
 155 0093 81                      		.byte	-127
 156 0094 01                      		.byte	1
 157 0095 40                      		.byte	0x40
 158 0096 10                      		.byte	16
 159 0097 3C                      		.byte	60
 160 0098 41                      		.byte	0x41
 161 0099 20                      		.byte	32
 162 009a 01                      		.byte	1
 163 009b 80                      		.byte	-128
 164 009c 02                      		.byte	2
 165 009d 01                      		.byte	1
 166 009e 81                      		.byte	-127
 167 009f 81                      		.byte	-127
 168 00a0 04                      		.byte	4
 169 00a1 01                      		.byte	1
 170 00a2 80                      		.byte	-128
 171 00a3 09                      		.byte	9
 172 00a4 20                      		.byte	32
 173 00a5 0C                      		.byte	12
 174 00a6 80                      		.byte	-128
 175 00a7 80                      		.byte	-128
 176 00a8 06                      		.byte	6
 177 00a9 41                      		.byte	0x41
 178 00aa 07                      		.byte	7
 179 00ab 04                      		.byte	4
 180 00ac 80                      		.byte	-128
 181 00ad 05                      		.byte	5
 182 00ae 80                      		.byte	-128
 183 00af 01                      		.byte	1
 184 00b0 80                      		.byte	-128
 185 00b1 01                      		.byte	1
 186 00b2 80                      		.byte	-128
 187 00b3 01                      		.byte	1
 188 00b4 82                      		.byte	-126
 189 00b5 05                      		.byte	5
 190 00b6 E8                      		.byte	-24
 191 00b7 3D                      		.byte	61
 192 00b8 C6                      		.byte	-58
 193 00b9 C8                      		.byte	-56
 194 00ba 21                      		.byte	33
 195 00bb C8                      		.byte	-56
 196 00bc 44                      		.byte	0x44
 197 00bd ED                      		.byte	-19
 198 00be 34                      		.byte	52
 199 00bf 5F                      		.byte	0x5f
 200 00c0 46                      		.byte	0x46
 201 00c1 5C                      		.byte	0x5c
 202 00c2 31                      		.byte	49
 203 00c3 51                      		.byte	0x51
 204 00c4 55                      		.byte	0x55
 205 00c5 B7                      		.byte	-73
 206 00c6 65                      		.byte	0x65
 207 00c7 4E                      		.byte	0x4e
 208 00c8 64                      		.byte	0x64
 209 00c9 1E                      		.byte	30
 210 00ca 49                      		.byte	0x49
 211 00cb 64                      		.byte	0x64
 212 00cc 3D                      		.byte	61
 213 00cd 44                      		.byte	0x44
 214 00ce 00                      		.byte	0
 215 00cf 20                      		.byte	32
 216 00d0 35                      		.byte	53
 217 00d1 1C                      		.byte	28
 218 00d2 3B                      		.byte	59
 219 00d3 49                      		.byte	0x49
 220 00d4 25                      		.byte	37
 221 00d5 46                      		.byte	0x46
 222 00d6 55                      		.byte	0x55
 223 00d7 E5                      		.byte	-27
 224 00d8 43                      		.byte	0x43
 225 00d9 D6                      		.byte	-42
 226 00da C9                      		.byte	-55
 227 00db 2D                      		.byte	45
 228 00dc 37                      		.byte	55
 229 00dd 48                      		.byte	0x48
 230 00de 23                      		.byte	35
 231 00df C3                      		.byte	-61
 232 00e0 36                      		.byte	54
 233 00e1 CD                      		.byte	-51
 234 00e2 44                      		.byte	0x44
 235 00e3 5C                      		.byte	0x5c
 236 00e4 BE                      		.byte	-66
 237 00e5 2B                      		.byte	43
 238 00e6 E5                      		.byte	-27
 239 00e7 D7                      		.byte	-41
 240 00e8 2B                      		.byte	43
 241 00e9 B5                      		.byte	-75
 242 00ea 34                      		.byte	52
 243 00eb 36                      		.byte	54
 244 00ec 35                      		.byte	53
 245 00ed C6                      		.byte	-58
 246 00ee 25                      		.byte	37
 247 00ef E5                      		.byte	-27
 248 00f0 C6                      		.byte	-58
 249 00f1 36                      		.byte	54
 250 00f2 C3                      		.byte	-61
 251 00f3 F2                      		.byte	-14
 252 00f4 2B                      		.byte	43
 253 00f5 58                      		.byte	0x58
 254 00f6 52                      		.byte	0x52
 255 00f7 22                      		.byte	34
 256 00f8 D4                      		.byte	-44
 257 00f9 55                      		.byte	0x55
 258 00fa 32                      		.byte	50
 259 00fb 29                      		.byte	41
 260 00fc C0                      		.byte	-64
 261 00fd 50                      		.byte	0x50
 262 00fe 54                      		.byte	0x54
 263 00ff 44                      		.byte	0x44
 264 0100 0F                      		.byte	15
 265 0101 54                      		.byte	0x54
 266 0102 54                      		.byte	0x54
 267 0103 44                      		.byte	0x44
 268 0104 5E                      		.byte	0x5e
 269 0105 CC                      		.byte	-52
 270 0106 28                      		.byte	40
 271 0107 25                      		.byte	37
 272 0108 E9                      		.byte	-23
 273 0109 50                      		.byte	0x50
 274 010a 5C                      		.byte	0x5c
 275 010b 2D                      		.byte	45
 276 010c 00                      		.byte	0
 277 010d 4C                      		.byte	0x4c
 278 010e 3A                      		.byte	58
 279 010f 35                      		.byte	53
 280 0110 66                      		.byte	0x66
 281 0111 38                      		.byte	56
 282 0112 00                      		.byte	0
 283 0113 C8                      		.byte	-56
 284 0114 40                      		.byte	0x40
 285 0115 53                      		.byte	0x53
 286 0116 DC                      		.byte	-36
 287 0117 36                      		.byte	54
 288 0118 50                      		.byte	0x50
 289 0119 38                      		.byte	56
 290 011a 5F                      		.byte	0x5f
 291 011b 38                      		.byte	56
 292 011c C5                      		.byte	-59
 293 011d 39                      		.byte	57
 294 011e 21                      		.byte	33
 295 011f 1F                      		.byte	31
 296 0120 20                      		.byte	32
 297 0121 19                      		.byte	25
 298 0122 2F                      		.byte	47
 299 0123 B4                      		.byte	-76
 300 0124 50                      		.byte	0x50
 301 0125 54                      		.byte	0x54
 302 0126 3C                      		.byte	60
 303 0127 61                      		.byte	0x61
 304 0128 54                      		.byte	0x54
 305 0129 CD                      		.byte	-51
 306 012a 50                      		.byte	0x50
 307 012b 3D                      		.byte	61
 308 012c 5C                      		.byte	0x5c
 309 012d 3C                      		.byte	60
 310 012e 5C                      		.byte	0x5c
 311 012f 2B                      		.byte	43
 312 0130 D2                      		.byte	-46
 313 0131 31                      		.byte	49
 314 0132 3B                      		.byte	59
 315 0133 2D                      		.byte	45
 316 0134 C6                      		.byte	-58
 317 0135 D2                      		.byte	-46
 318 0136 53                      		.byte	0x53
 319 0137 1D                      		.byte	29
 320 0138 19                      		.byte	25
 321 0139 32                      		.byte	50
 322 013a F2                      		.byte	-14
 323 013b 2B                      		.byte	43
 324 013c 58                      		.byte	0x58
 325 013d CA                      		.byte	-54
 326 013e 2B                      		.byte	43
 327 013f 46                      		.byte	0x46
 328 0140 46                      		.byte	0x46
 329 0141 46                      		.byte	0x46
 330 0142 CA                      		.byte	-54
 331 0143 62                      		.byte	0x62
 332 0144 36                      		.byte	54
 333 0145 23                      		.byte	35
 334 0146 26                      		.byte	38
 335 0147 FF                      		.byte	-1
 336 0148 64                      		.byte	0x64
 337 0149 3D                      		.byte	61
 338 014a 44                      		.byte	0x44
 339 014b 64                      		.byte	0x64
 340 014c C5                      		.byte	-59
 341 014d 53                      		.byte	0x53
 342 014e C9                      		.byte	-55
 343 014f 2B                      		.byte	43
 344 0150 D2                      		.byte	-46
 345 0151 5F                      		.byte	0x5f
 346 0152 65                      		.byte	0x65
 347 0153 50                      		.byte	0x50
 348 0154 36                      		.byte	54
 349 0155 3E                      		.byte	62
 350 0156 41                      		.byte	0x41
 351 0157 5C                      		.byte	0x5c
 352 0158 43                      		.byte	0x43
 353 0159 C8                      		.byte	-56
 354 015a 4E                      		.byte	0x4e
 355 015b 4C                      		.byte	0x4c
 356 015c 62                      		.byte	0x62
 357 015d 47                      		.byte	0x47
 358 015e 4C                      		.byte	0x4c
 359 015f 36                      		.byte	54
 360 0160 4C                      		.byte	0x4c
 361 0161 28                      		.byte	40
 362 0162 0F                      		.byte	15
 363 0163 62                      		.byte	0x62
 364 0164 0F                      		.byte	15
 365 0165 D5                      		.byte	-43
 366 0166 EB                      		.byte	-21
 367 0167 2D                      		.byte	45
 368 0168 39                      		.byte	57
 369 0169 25                      		.byte	37
 370 016a 46                      		.byte	0x46
 371 016b 5E                      		.byte	0x5e
 372 016c 36                      		.byte	54
 373 016d 5E                      		.byte	0x5e
 374 016e 5E                      		.byte	0x5e
 375 016f 55                      		.byte	0x55
 376 0170 D5                      		.byte	-43
 377 0171 50                      		.byte	0x50
 378 0172 3D                      		.byte	61
 379 0173 20                      		.byte	32
 380 0174 20                      		.byte	32
 381 0175 23                      		.byte	35
 382 0176 20                      		.byte	32
 383 0177 5F                      		.byte	0x5f
 384 0178 2A                      		.byte	42
 385 0179 29                      		.byte	41
 386 017a 20                      		.byte	32
 387 017b 2D                      		.byte	45
 388 017c 4A                      		.byte	0x4a
 389 017d 30                      		.byte	48
 390 017e F6                      		.byte	-10
 391 017f 62                      		.byte	0x62
 392 0180 49                      		.byte	0x49
 393 0181 4E                      		.byte	0x4e
 394 0182 20                      		.byte	32
 395 0183 35                      		.byte	53
 396 0184 29                      		.byte	41
 397 0185 B5                      		.byte	-75
 398 0186 52                      		.byte	0x52
 399 0187 2F                      		.byte	47
 400 0188 51                      		.byte	0x51
 401 0189 43                      		.byte	0x43
 402 018a 4E                      		.byte	0x4e
 403 018b 35                      		.byte	53
 404 018c DD                      		.byte	-35
 405 018d 50                      		.byte	0x50
 406 018e 3D                      		.byte	61
 407 018f 36                      		.byte	54
 408 0190 3A                      		.byte	58
 409 0191 35                      		.byte	53
 410 0192 59                      		.byte	0x59
 411 0193 D0                      		.byte	-48
 412 0194 20                      		.byte	32
 413 0195 23                      		.byte	35
 414 0196 56                      		.byte	0x56
 415 0197 00                      		.byte	0
 416 0198 D6                      		.byte	-42
 417 0199 46                      		.byte	0x46
 418 019a 5C                      		.byte	0x5c
 419 019b 31                      		.byte	49
 420 019c 00                      		.byte	0
 421 019d 4F                      		.byte	0x4f
 422 019e 00                      		.byte	0
 423 019f D0                      		.byte	-48
 424 01a0 1C                      		.byte	28
 425 01a1 20                      		.byte	32
 426 01a2 19                      		.byte	25
 427 01a3 19                      		.byte	25
 428 01a4 FF                      		.byte	-1
 429 01a5 4E                      		.byte	0x4e
 430 01a6 00                      		.byte	0
 431 01a7 29                      		.byte	41
 432 01a8 35                      		.byte	53
 433 01a9 FD                      		.byte	-3
 434 01aa C8                      		.byte	-56
 435 01ab 2D                      		.byte	45
 436 01ac 29                      		.byte	41
 437 01ad 23                      		.byte	35
 438 01ae 35                      		.byte	53
 439 01af 1C                      		.byte	28
 440 01b0 19                      		.byte	25
 441 01b1 2D                      		.byte	45
 442 01b2 20                      		.byte	32
 443 01b3 25                      		.byte	37
 444 01b4 4B                      		.byte	0x4b
 445 01b5 23                      		.byte	35
 446 01b6 3D                      		.byte	61
 447 01b7 4C                      		.byte	0x4c
 448 01b8 3D                      		.byte	61
 449 01b9 4C                      		.byte	0x4c
 450 01ba 29                      		.byte	41
 451 01bb 1C                      		.byte	28
 452 01bc 19                      		.byte	25
 453 01bd 22                      		.byte	34
 454 01be 00                      		.byte	0
 455 01bf 58                      		.byte	0x58
 456 01c0 00                      		.byte	0
 457 01c1 D8                      		.byte	-40
 458 01c2 66                      		.byte	0x66
 459 01c3 23                      		.byte	35
 460 01c4 2C                      		.byte	44
 461 01c5 5D                      		.byte	0x5d
 462 01c6 50                      		.byte	0x50
 463 01c7 54                      		.byte	0x54
 464 01c8 47                      		.byte	0x47
 465 01c9 4C                      		.byte	0x4c
 466 01ca 51                      		.byte	0x51
 467 01cb 2B                      		.byte	43
 468 01cc 1D                      		.byte	29
 469 01cd C8                      		.byte	-56
 470                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_dictionary_offsets,"a"
 471                             		.balign 2
 474                             	_mf_rlefont_BLKCHCRY16bw_dictionary_offsets:
 475 0000 00 00                   		.short	0
 476 0002 01 00                   		.short	1
 477 0004 04 00                   		.short	4
 478 0006 06 00                   		.short	6
 479 0008 07 00                   		.short	7
 480 000a 0E 00                   		.short	14
 481 000c 0F 00                   		.short	15
 482 000e 11 00                   		.short	17
 483 0010 12 00                   		.short	18
 484 0012 15 00                   		.short	21
 485 0014 18 00                   		.short	24
 486 0016 1C 00                   		.short	28
 487 0018 1E 00                   		.short	30
 488 001a 20 00                   		.short	32
 489 001c 23 00                   		.short	35
 490 001e 26 00                   		.short	38
 491 0020 27 00                   		.short	39
 492 0022 2A 00                   		.short	42
 493 0024 2C 00                   		.short	44
 494 0026 2E 00                   		.short	46
 495 0028 2F 00                   		.short	47
 496 002a 31 00                   		.short	49
 497 002c 32 00                   		.short	50
 498 002e 33 00                   		.short	51
 499 0030 35 00                   		.short	53
 500 0032 37 00                   		.short	55
 501 0034 3B 00                   		.short	59
 502 0036 3E 00                   		.short	62
 503 0038 3F 00                   		.short	63
 504 003a 40 00                   		.short	0x40
 505 003c 43 00                   		.short	0x43
 506 003e 45 00                   		.short	0x45
 507 0040 47 00                   		.short	0x47
 508 0042 4A 00                   		.short	0x4a
 509 0044 4C 00                   		.short	0x4c
 510 0046 4D 00                   		.short	0x4d
 511 0048 50 00                   		.short	0x50
 512 004a 53 00                   		.short	0x53
 513 004c 56 00                   		.short	0x56
 514 004e 5B 00                   		.short	0x5b
 515 0050 5C 00                   		.short	0x5c
 516 0052 5F 00                   		.short	0x5f
 517 0054 60 00                   		.short	0x60
 518 0056 61 00                   		.short	0x61
 519 0058 63 00                   		.short	0x63
 520 005a 66 00                   		.short	0x66
 521 005c 68 00                   		.short	0x68
 522 005e 6D 00                   		.short	0x6d
 523 0060 70 00                   		.short	0x70
 524 0062 71 00                   		.short	0x71
 525 0064 74 00                   		.short	0x74
 526 0066 76 00                   		.short	0x76
 527 0068 78 00                   		.short	0x78
 528 006a 7B 00                   		.short	0x7b
 529 006c 7F 00                   		.short	0x7f
 530 006e 81 00                   		.short	0x81
 531 0070 83 00                   		.short	0x83
 532 0072 84 00                   		.short	0x84
 533 0074 85 00                   		.short	0x85
 534 0076 87 00                   		.short	0x87
 535 0078 8A 00                   		.short	0x8a
 536 007a 8D 00                   		.short	0x8d
 537 007c 90 00                   		.short	0x90
 538 007e 91 00                   		.short	0x91
 539 0080 92 00                   		.short	0x92
 540 0082 95 00                   		.short	0x95
 541 0084 97 00                   		.short	0x97
 542 0086 98 00                   		.short	0x98
 543 0088 9A 00                   		.short	0x9a
 544 008a 9D 00                   		.short	0x9d
 545 008c 9F 00                   		.short	0x9f
 546 008e A1 00                   		.short	0xa1
 547 0090 A4 00                   		.short	0xa4
 548 0092 A5 00                   		.short	0xa5
 549 0094 A7 00                   		.short	0xa7
 550 0096 A9 00                   		.short	0xa9
 551 0098 AB 00                   		.short	0xab
 552 009a AE 00                   		.short	0xae
 553 009c B1 00                   		.short	0xb1
 554 009e B3 00                   		.short	0xb3
 555 00a0 B6 00                   		.short	0xb6
 556 00a2 C0 00                   		.short	0xc0
 557 00a4 C6 00                   		.short	0xc6
 558 00a6 C8 00                   		.short	0xc8
 559 00a8 CE 00                   		.short	0xce
 560 00aa D2 00                   		.short	0xd2
 561 00ac D6 00                   		.short	0xd6
 562 00ae DD 00                   		.short	0xdd
 563 00b0 DF 00                   		.short	0xdf
 564 00b2 F3 00                   		.short	0xf3
 565 00b4 FE 00                   		.short	0xfe
 566 00b6 08 01                   		.short	0x108
 567 00b8 0A 01                   		.short	0x10a
 568 00ba 0C 01                   		.short	0x10c
 569 00bc 0E 01                   		.short	0x10e
 570 00be 10 01                   		.short	0x110
 571 00c0 12 01                   		.short	0x112
 572 00c2 14 01                   		.short	0x114
 573 00c4 20 01                   		.short	0x120
 574 00c6 22 01                   		.short	0x122
 575 00c8 29 01                   		.short	0x129
 576 00ca 2C 01                   		.short	0x12c
 577 00cc 2E 01                   		.short	0x12e
 578 00ce 3A 01                   		.short	0x13a
 579 00d0 46 01                   		.short	0x146
 580 00d2 52 01                   		.short	0x152
 581 00d4 55 01                   		.short	0x155
 582 00d6 57 01                   		.short	0x157
 583 00d8 5B 01                   		.short	0x15b
 584 00da 64 01                   		.short	0x164
 585 00dc 66 01                   		.short	0x166
 586 00de 6B 01                   		.short	0x16b
 587 00e0 6D 01                   		.short	0x16d
 588 00e2 6F 01                   		.short	0x16f
 589 00e4 73 01                   		.short	0x173
 590 00e6 75 01                   		.short	0x175
 591 00e8 77 01                   		.short	0x177
 592 00ea 79 01                   		.short	0x179
 593 00ec 7B 01                   		.short	0x17b
 594 00ee 7E 01                   		.short	0x17e
 595 00f0 82 01                   		.short	0x182
 596 00f2 85 01                   		.short	0x185
 597 00f4 86 01                   		.short	0x186
 598 00f6 88 01                   		.short	0x188
 599 00f8 8A 01                   		.short	0x18a
 600 00fa 8C 01                   		.short	0x18c
 601 00fc 8F 01                   		.short	0x18f
 602 00fe 92 01                   		.short	0x192
 603 0100 97 01                   		.short	0x197
 604 0102 99 01                   		.short	0x199
 605 0104 9C 01                   		.short	0x19c
 606 0106 9E 01                   		.short	0x19e
 607 0108 A0 01                   		.short	0x1a0
 608 010a A2 01                   		.short	0x1a2
 609 010c A4 01                   		.short	0x1a4
 610 010e A6 01                   		.short	0x1a6
 611 0110 A9 01                   		.short	0x1a9
 612 0112 AC 01                   		.short	0x1ac
 613 0114 B2 01                   		.short	0x1b2
 614 0116 B4 01                   		.short	0x1b4
 615 0118 B6 01                   		.short	0x1b6
 616 011a BA 01                   		.short	0x1ba
 617 011c BC 01                   		.short	0x1bc
 618 011e BE 01                   		.short	0x1be
 619 0120 C0 01                   		.short	0x1c0
 620 0122 C2 01                   		.short	0x1c2
 621 0124 C4 01                   		.short	0x1c4
 622 0126 C6 01                   		.short	0x1c6
 623 0128 CA 01                   		.short	0x1ca
 624 012a CC 01                   		.short	0x1cc
 625 012c CE 01                   		.short	0x1ce
 626                             		.section	.rodata.mf_rlefont_BLKCHCRY16bw_glyph_data_0,"a"
 629                             	_mf_rlefont_BLKCHCRY16bw_glyph_data_0:
 630 0000 04                      		.byte	4
 631 0001 00                      		.byte	0
 632 0002 10                      		.byte	16
 633 0003 06                      		.byte	6
 634 0004 41                      		.byte	0x41
 635 0005 7A                      		.byte	0x7a
 636 0006 23                      		.byte	35
 637 0007 19                      		.byte	25
 638 0008 9D                      		.byte	-99
 639 0009 A2                      		.byte	-94
 640 000a 4A                      		.byte	0x4a
 641 000b 20                      		.byte	32
 642 000c A9                      		.byte	-87
 643 000d 66                      		.byte	0x66
 644 000e 10                      		.byte	16
 645 000f 05                      		.byte	5
 646 0010 2E                      		.byte	46
 647 0011 83                      		.byte	-125
 648 0012 ED                      		.byte	-19
 649 0013 10                      		.byte	16
 650 0014 07                      		.byte	7
 651 0015 63                      		.byte	0x63
 652 0016 55                      		.byte	0x55
 653 0017 DC                      		.byte	-36
 654 0018 52                      		.byte	0x52
 655 0019 93                      		.byte	-109
 656 001a E0                      		.byte	-32
 657 001b 10                      		.byte	16
 658 001c 06                      		.byte	6
 659 001d 48                      		.byte	0x48
 660 001e 20                      		.byte	32
 661 001f 67                      		.byte	0x67
 662 0020 49                      		.byte	0x49
 663 0021 25                      		.byte	37
 664 0022 35                      		.byte	53
 665 0023 19                      		.byte	25
 666 0024 A3                      		.byte	-93
 667 0025 E0                      		.byte	-32
 668 0026 76                      		.byte	0x76
 669 0027 8C                      		.byte	-116
 670 0028 A0                      		.byte	-96
 671 0029 B4                      		.byte	-76
 672 002a 9E                      		.byte	-98
 673 002b A2                      		.byte	-94
 674 002c 10                      		.byte	16
 675 002d 08                      		.byte	8
 676 002e 59                      		.byte	0x59
 677 002f D0                      		.byte	-48
 678 0030 25                      		.byte	37
 679 0031 E9                      		.byte	-23
 680 0032 25                      		.byte	37
 681 0033 E9                      		.byte	-23
 682 0034 8C                      		.byte	-116
 683 0035 D6                      		.byte	-42
 684 0036 2B                      		.byte	43
 685 0037 37                      		.byte	55
 686 0038 8A                      		.byte	-118
 687 0039 66                      		.byte	0x66
 688 003a 25                      		.byte	37
 689 003b A8                      		.byte	-88
 690 003c 8C                      		.byte	-116
 691 003d D8                      		.byte	-40
 692 003e 34                      		.byte	52
 693 003f 3D                      		.byte	61
 694 0040 3E                      		.byte	62
 695 0041 2A                      		.byte	42
 696 0042 DC                      		.byte	-36
 697 0043 10                      		.byte	16
 698 0044 0A                      		.byte	10
 699 0045 48                      		.byte	0x48
 700 0046 A6                      		.byte	-90
 701 0047 1D                      		.byte	29
 702 0048 83                      		.byte	-125
 703 0049 0F                      		.byte	15
 704 004a 20                      		.byte	32
 705 004b 46                      		.byte	0x46
 706 004c E9                      		.byte	-23
 707 004d CC                      		.byte	-52
 708 004e 36                      		.byte	54
 709 004f 78                      		.byte	0x78
 710 0050 C6                      		.byte	-58
 711 0051 3D                      		.byte	61
 712 0052 B0                      		.byte	-80
 713 0053 2B                      		.byte	43
 714 0054 C5                      		.byte	-59
 715 0055 D2                      		.byte	-46
 716 0056 28                      		.byte	40
 717 0057 CA                      		.byte	-54
 718 0058 28                      		.byte	40
 719 0059 CA                      		.byte	-54
 720 005a 2D                      		.byte	45
 721 005b C0                      		.byte	-64
 722 005c D7                      		.byte	-41
 723 005d 10                      		.byte	16
 724 005e 02                      		.byte	2
 725 005f 2E                      		.byte	46
 726 0060 1C                      		.byte	28
 727 0061 10                      		.byte	16
 728 0062 04                      		.byte	4
 729 0063 63                      		.byte	0x63
 730 0064 76                      		.byte	0x76
 731 0065 8D                      		.byte	-115
 732 0066 6C                      		.byte	0x6c
 733 0067 4B                      		.byte	0x4b
 734 0068 10                      		.byte	16
 735 0069 04                      		.byte	4
 736 006a 8E                      		.byte	-114
 737 006b 76                      		.byte	0x76
 738 006c 6C                      		.byte	0x6c
 739 006d 8D                      		.byte	-115
 740 006e 10                      		.byte	16
 741 006f 09                      		.byte	9
 742 0070 41                      		.byte	0x41
 743 0071 52                      		.byte	0x52
 744 0072 D6                      		.byte	-42
 745 0073 55                      		.byte	0x55
 746 0074 93                      		.byte	-109
 747 0075 51                      		.byte	0x51
 748 0076 C0                      		.byte	-64
 749 0077 34                      		.byte	52
 750 0078 3D                      		.byte	61
 751 0079 4E                      		.byte	0x4e
 752 007a 93                      		.byte	-109
 753 007b 5C                      		.byte	0x5c
 754 007c 81                      		.byte	-127
 755 007d 10                      		.byte	16
 756 007e 09                      		.byte	9
 757 007f 24                      		.byte	36
 758 0080 23                      		.byte	35
 759 0081 25                      		.byte	37
 760 0082 37                      		.byte	55
 761 0083 8C                      		.byte	-116
 762 0084 D3                      		.byte	-45
 763 0085 55                      		.byte	0x55
 764 0086 7A                      		.byte	0x7a
 765 0087 EC                      		.byte	-20
 766 0088 10                      		.byte	16
 767 0089 04                      		.byte	4
 768 008a 48                      		.byte	0x48
 769 008b 45                      		.byte	0x45
 770 008c 8D                      		.byte	-115
 771 008d 10                      		.byte	16
 772 008e 09                      		.byte	9
 773 008f 42                      		.byte	0x42
 774 0090 24                      		.byte	36
 775 0091 93                      		.byte	-109
 776 0092 1A                      		.byte	26
 777 0093 1B                      		.byte	27
 778 0094 E2                      		.byte	-30
 779 0095 10                      		.byte	16
 780 0096 04                      		.byte	4
 781 0097 45                      		.byte	0x45
 782 0098 6F                      		.byte	0x6f
